,date,open,close,high,low,volume,code
0,2018-01-02,594.559,598.409,604.719,584.449,49612.0,600519
1,2018-01-03,596.059,610.419,615.959,594.299,52019.0,600519
2,2018-01-04,615.959,631.629,638.059,613.889,72205.0,600519
3,2018-01-05,635.559,632.919,640.589,622.779,39989.0,600519
4,2018-01-08,629.579,646.689,651.059,629.579,52204.0,600519
5,2018-01-09,646.769,677.079,677.559,646.769,64591.0,600519
6,2018-01-10,679.559,680.269,683.439,668.039,47714.0,600519
7,2018-01-11,681.559,669.369,682.559,666.559,50656.0,600519
8,2018-01-12,668.329,682.979,683.359,661.579,45988.0,600519
9,2018-01-15,688.019,679.929,693.619,673.579,52473.0,600519
10,2018-01-16,675.039,667.499,683.169,662.559,65428.0,600519
11,2018-01-17,664.559,642.489,668.559,633.069,90709.0,600519
12,2018-01-18,642.489,645.299,659.559,638.649,58978.0,600519
13,2018-01-19,647.459,644.739,653.459,633.579,50925.0,600519
14,2018-01-22,646.369,668.199,668.559,646.369,67126.0,600519
15,2018-01-23,672.369,668.339,674.559,663.159,49549.0,600519
16,2018-01-24,670.999,659.019,671.019,653.159,43298.0,600519
17,2018-01-25,655.559,663.719,670.559,645.559,50040.0,600519
18,2018-01-26,661.799,671.779,671.959,658.559,43978.0,600519
19,2018-01-29,673.319,630.879,674.229,629.559,74535.0,600519
20,2018-01-30,630.559,636.639,643.329,624.579,51911.0,600519
21,2018-01-31,633.559,659.099,666.269,633.559,60402.0,600519
22,2018-02-01,661.559,652.289,661.859,647.479,50582.0,600519
23,2018-02-02,646.779,634.959,647.789,619.559,75420.0,600519
24,2018-02-05,621.779,612.789,624.519,600.159,98995.0,600519
25,2018-02-06,597.559,603.419,617.159,597.559,88168.0,600519
26,2018-02-07,614.559,577.989,618.439,576.569,88289.0,600519
27,2018-02-08,576.759,595.549,612.559,576.759,83409.0,600519
28,2018-02-09,574.559,577.989,584.449,552.559,105578.0,600519
29,2018-02-12,585.559,592.039,600.059,579.759,64179.0,600519
30,2018-02-13,599.579,606.539,609.379,599.059,53389.0,600519
31,2018-02-14,614.559,613.009,614.559,606.779,30652.0,600519
32,2018-02-22,621.859,637.009,638.559,617.799,50764.0,600519
33,2018-02-23,641.559,637.039,651.119,631.559,38158.0,600519
34,2018-02-26,641.439,638.069,646.609,627.579,43658.0,600519
35,2018-02-27,643.559,632.539,650.559,631.779,42601.0,600519
36,2018-02-28,626.559,620.179,636.859,613.559,48330.0,600519
37,2018-03-01,622.559,636.529,641.409,618.329,44794.0,600519
38,2018-03-02,632.559,630.969,638.119,624.559,25991.0,600519
39,2018-03-05,632.739,614.669,636.559,611.589,37234.0,600519
40,2018-03-06,619.559,612.819,622.159,591.689,64570.0,600519
41,2018-03-07,609.559,604.599,618.559,603.549,34595.0,600519
42,2018-03-08,608.559,617.319,618.559,602.559,35349.0,600519
43,2018-03-09,622.109,622.759,627.129,618.059,30171.0,600519
44,2018-03-12,624.109,618.509,628.479,617.329,39888.0,600519
45,2018-03-13,617.559,604.909,621.159,604.559,38577.0,600519
46,2018-03-14,604.229,621.439,622.639,601.779,37355.0,600519
47,2018-03-15,622.579,641.029,641.559,622.579,56148.0,600519
48,2018-03-16,642.159,634.409,648.539,633.439,35855.0,600519
49,2018-03-19,638.529,648.039,648.549,633.559,38666.0,600519
50,2018-03-20,644.559,642.289,646.559,634.559,28877.0,600519
51,2018-03-21,644.669,636.559,647.669,634.559,26742.0,600519
52,2018-03-22,638.559,620.639,642.559,618.569,37486.0,600519
53,2018-03-23,595.559,605.619,618.049,594.639,52546.0,600519
54,2018-03-26,602.559,608.049,609.619,596.439,46256.0,600519
55,2018-03-27,617.559,609.299,620.439,598.559,47548.0,600519
56,2018-03-28,594.529,576.609,597.559,563.559,113539.0,600519
57,2018-03-29,576.759,583.659,592.409,552.969,79081.0,600519
58,2018-03-30,580.559,578.179,588.059,574.439,36540.0,600519
59,2018-04-02,574.559,574.619,585.559,568.669,32039.0,600519
60,2018-04-03,572.559,572.469,581.559,569.949,40235.0,600519
61,2018-04-04,576.559,588.569,594.989,574.939,56891.0,600519
62,2018-04-09,591.659,592.859,599.989,584.709,30833.0,600519
63,2018-04-10,599.359,602.579,603.059,593.019,32043.0,600519
64,2018-04-11,604.559,599.919,609.339,597.579,25723.0,600519
65,2018-04-12,598.559,588.759,601.439,586.779,30713.0,600519
66,2018-04-13,593.059,581.419,595.559,579.639,27549.0,600519
67,2018-04-16,575.139,575.939,581.409,571.559,32939.0,600519
68,2018-04-17,579.559,560.759,579.939,560.159,35172.0,600519
69,2018-04-18,565.559,550.199,565.559,539.559,62616.0,600519
70,2018-04-19,554.409,574.519,574.559,551.219,44207.0,600519
71,2018-04-20,575.559,564.819,588.559,562.789,41511.0,600519
72,2018-04-23,560.569,568.569,574.889,560.569,32659.0,600519
73,2018-04-24,570.559,584.439,588.059,569.559,47282.0,600519
74,2018-04-25,583.559,585.529,586.559,577.579,25252.0,600519
75,2018-04-26,586.559,572.789,586.839,567.559,35047.0,600519
76,2018-04-27,579.809,557.089,582.919,549.559,57915.0,600519
77,2018-05-02,554.559,562.389,563.549,539.619,70259.0,600519
78,2018-05-03,560.559,565.439,568.239,552.559,36326.0,600519
79,2018-05-04,565.539,557.429,569.389,555.129,37375.0,600519
80,2018-05-07,554.509,592.729,596.439,552.329,85591.0,600519
81,2018-05-08,592.589,603.389,606.689,592.589,62497.0,600519
82,2018-05-09,603.639,596.509,606.859,591.679,32331.0,600519
83,2018-05-10,598.059,608.749,610.559,598.059,39293.0,600519
84,2018-05-11,613.249,612.579,625.059,610.259,39141.0,600519
85,2018-05-14,618.559,636.969,637.559,618.559,51014.0,600519
86,2018-05-15,640.559,637.619,640.999,628.559,38055.0,600519
87,2018-05-16,634.559,629.079,640.219,627.839,30795.0,600519
88,2018-05-17,629.679,621.939,632.059,618.559,28517.0,600519
89,2018-05-18,618.549,633.879,635.559,615.749,29255.0,600519
90,2018-05-21,638.559,629.379,641.859,627.039,29059.0,600519
91,2018-05-22,629.779,634.129,634.399,624.579,16998.0,600519
92,2018-05-23,634.559,618.339,634.559,618.139,28268.0,600519
93,2018-05-24,614.559,609.959,623.219,607.559,30416.0,600519
94,2018-05-25,606.559,611.419,621.559,606.559,26511.0,600519
95,2018-05-28,612.559,634.959,635.219,609.679,42805.0,600519
96,2018-05-29,633.359,625.989,644.559,625.839,40820.0,600519
97,2018-05-30,621.779,620.429,631.859,614.609,37147.0,600519
98,2018-05-31,624.809,645.689,646.179,624.799,71852.0,600519
99,2018-06-01,645.689,639.669,649.539,633.319,36177.0,600519
100,2018-06-04,646.909,676.529,677.459,640.439,73805.0,600519
101,2018-06-05,681.059,682.609,689.259,671.789,52629.0,600519
102,2018-06-06,682.559,680.309,695.509,676.859,48969.0,600519
103,2018-06-07,684.539,675.529,690.109,673.459,39167.0,600519
104,2018-06-08,674.559,672.509,680.459,664.559,34958.0,600519
105,2018-06-11,670.609,670.289,680.559,662.889,36547.0,600519
106,2018-06-12,672.559,693.749,698.059,671.059,55287.0,600519
107,2018-06-13,694.559,684.889,697.179,683.439,35244.0,600519
108,2018-06-14,684.559,680.689,688.359,669.739,36159.0,600519
109,2018-06-15,678.758,678.888,684.138,674.658,31707.0,600519
110,2018-06-19,674.558,643.558,674.558,642.558,60195.0,600519
111,2018-06-20,646.558,669.148,670.558,646.558,45838.0,600519
112,2018-06-21,670.778,664.878,684.448,664.328,39182.0,600519
113,2018-06-22,659.558,672.088,672.558,655.558,28854.0,600519
114,2018-06-25,671.558,671.118,684.528,670.458,32934.0,600519
115,2018-06-26,670.868,660.358,675.438,652.558,46577.0,600519
116,2018-06-27,657.558,627.998,662.558,626.558,57298.0,600519
117,2018-06-28,619.558,616.488,624.558,602.558,50833.0,600519
118,2018-06-29,617.858,637.018,637.858,610.558,32929.0,600519
119,2018-07-02,640.078,617.108,644.888,608.558,37558.0,600519
120,2018-07-03,615.318,600.478,621.338,583.788,82837.0,600519
121,2018-07-04,597.558,596.468,605.558,593.558,37990.0,600519
122,2018-07-05,605.558,607.948,621.758,605.558,47123.0,600519
123,2018-07-06,612.558,619.678,626.488,604.818,44156.0,600519
124,2018-07-09,625.588,632.798,635.418,625.288,40572.0,600519
125,2018-07-10,634.558,631.318,637.058,618.888,29010.0,600519
126,2018-07-11,615.558,625.138,629.558,607.778,24278.0,600519
127,2018-07-12,623.558,643.098,646.728,623.558,40170.0,600519
128,2018-07-13,647.858,652.548,653.658,640.678,28907.0,600519
129,2018-07-16,657.858,660.238,669.668,656.588,32474.0,600519
130,2018-07-17,662.558,647.988,662.558,641.578,27806.0,600519
131,2018-07-18,647.988,642.998,655.248,640.558,24521.0,600519
132,2018-07-19,644.558,646.508,649.508,640.578,18078.0,600519
133,2018-07-20,647.058,646.688,648.688,633.558,30548.0,600519
134,2018-07-23,641.558,637.628,646.708,625.568,35969.0,600519
135,2018-07-24,638.238,650.958,652.858,628.558,41808.0,600519
136,2018-07-25,652.508,649.368,655.438,645.568,21743.0,600519
137,2018-07-26,654.458,641.178,654.458,639.788,23067.0,600519
138,2018-07-27,641.558,644.118,649.858,635.558,20913.0,600519
139,2018-07-30,644.458,624.768,646.218,620.558,42171.0,600519
140,2018-07-31,625.858,631.998,633.438,624.768,20683.0,600519
141,2018-08-01,636.958,620.498,637.858,619.668,25237.0,600519
142,2018-08-02,621.528,601.398,621.528,593.438,55001.0,600519
143,2018-08-03,600.558,584.548,600.558,581.758,47336.0,600519
144,2018-08-06,582.558,575.238,589.558,567.808,45248.0,600519
145,2018-08-07,577.858,591.838,593.388,567.578,39085.0,600519
146,2018-08-08,592.578,581.778,594.558,577.428,29685.0,600519
147,2018-08-09,576.558,597.438,600.058,575.678,34485.0,600519
148,2018-08-10,597.438,592.738,600.328,589.758,23817.0,600519
149,2018-08-13,588.558,584.778,588.558,572.238,34570.0,600519
150,2018-08-14,584.778,585.688,590.058,579.068,21696.0,600519
151,2018-08-15,585.358,568.358,585.558,566.558,34997.0,600519
152,2018-08-16,557.558,553.998,574.058,545.558,59939.0,600519
153,2018-08-17,563.058,540.418,563.058,535.568,46574.0,600519
154,2018-08-20,538.008,550.348,551.108,522.418,48852.0,600519
155,2018-08-21,552.558,577.048,577.858,552.558,52249.0,600519
156,2018-08-22,576.558,573.258,578.758,568.558,20675.0,600519
157,2018-08-23,577.258,575.768,584.058,570.738,27357.0,600519
158,2018-08-24,574.558,565.858,574.558,562.018,26090.0,600519
159,2018-08-27,567.558,592.858,592.858,567.558,48016.0,600519
160,2018-08-28,598.558,586.558,599.338,584.108,32488.0,600519
161,2018-08-29,587.558,591.408,594.438,584.658,27404.0,600519
162,2018-08-30,593.768,585.958,598.158,584.568,33788.0,600519
163,2018-08-31,581.808,564.748,582.558,562.058,58980.0,600519
164,2018-09-03,557.558,571.768,573.228,556.358,30179.0,600519
165,2018-09-04,572.358,580.598,581.558,567.158,21540.0,600519
166,2018-09-05,580.558,563.348,582.548,562.558,28983.0,600519
167,2018-09-06,557.558,549.558,564.818,545.558,42370.0,600519
168,2018-09-07,551.058,556.528,563.588,550.698,29240.0,600519
169,2018-09-10,557.758,550.358,559.368,546.258,21202.0,600519
170,2018-09-11,551.128,551.558,556.528,546.188,19496.0,600519
171,2018-09-12,548.558,535.558,550.428,533.568,41157.0,600519
172,2018-09-13,543.558,537.538,547.558,525.558,47713.0,600519
173,2018-09-14,539.538,548.458,555.338,534.088,40900.0,600519
174,2018-09-17,550.558,551.368,558.518,546.618,29112.0,600519
175,2018-09-18,548.558,572.258,573.558,547.778,37858.0,600519
176,2018-09-19,572.138,586.978,591.558,571.558,48221.0,600519
177,2018-09-20,590.758,584.108,592.458,582.918,27519.0,600519
178,2018-09-21,587.558,605.568,605.568,585.568,42617.0,600519
179,2018-09-25,600.558,602.578,611.328,598.818,30639.0,600519
180,2018-09-26,607.658,630.488,638.238,607.548,72287.0,600519
181,2018-09-27,633.058,629.558,633.558,620.958,40508.0,600519
182,2018-09-28,632.258,635.558,638.758,624.438,35089.0,600519
183,2018-10-08,620.968,591.708,624.558,591.708,82745.0,600519
184,2018-10-09,592.458,600.558,604.268,591.458,40222.0,600519
185,2018-10-10,602.818,576.478,603.558,575.248,63098.0,600519
186,2018-10-11,540.568,550.548,574.498,540.568,91581.0,600519
187,2018-10-12,556.558,573.558,578.238,556.138,54472.0,600519
188,2018-10-15,575.048,572.458,577.508,565.588,35607.0,600519
189,2018-10-16,571.538,572.698,585.088,567.568,26393.0,600519
190,2018-10-17,580.558,571.278,582.858,555.458,43077.0,600519
191,2018-10-18,565.558,551.498,565.558,550.528,52156.0,600519
192,2018-10-19,543.558,575.558,580.558,540.638,76199.0,600519
193,2018-10-22,580.558,598.558,607.578,580.558,73108.0,600519
194,2018-10-23,594.558,547.298,594.558,540.558,123112.0,600519
195,2018-10-24,533.668,542.548,555.558,525.558,76112.0,600519
196,2018-10-25,525.558,524.558,528.058,514.138,75568.0,600519
197,2018-10-26,524.558,515.658,530.558,513.538,55327.0,600519
198,2018-10-29,454.648,454.648,454.648,454.648,49076.0,600519
199,2018-10-30,415.558,429.558,448.558,414.578,204396.0,600519
200,2018-10-31,432.558,454.458,460.558,427.558,96884.0,600519
201,2018-11-01,460.558,468.558,491.058,456.808,98106.0,600519
202,2018-11-02,490.558,505.458,505.558,477.798,89156.0,600519
203,2018-11-05,498.558,481.358,498.558,477.328,75517.0,600519
204,2018-11-06,479.558,471.558,479.718,463.568,45566.0,600519
205,2018-11-07,474.558,471.958,480.508,467.568,38107.0,600519
206,2018-11-08,479.558,475.898,482.558,473.558,33763.0,600519
207,2018-11-09,472.778,467.558,474.558,467.558,24336.0,600519
208,2018-11-12,458.558,457.558,459.758,442.358,67824.0,600519
209,2018-11-13,451.678,475.558,475.558,448.558,66429.0,600519
210,2018-11-14,475.518,460.658,475.518,458.108,41766.0,600519
211,2018-11-15,464.358,465.258,470.358,461.058,30833.0,600519
212,2018-11-16,466.558,465.558,471.558,463.588,28938.0,600519
213,2018-11-19,465.858,474.578,477.558,464.668,36179.0,600519
214,2018-11-20,470.558,467.158,473.558,465.558,26943.0,600519
215,2018-11-21,459.558,470.258,474.458,459.238,27107.0,600519
216,2018-11-22,470.708,470.058,472.888,463.558,21213.0,600519
217,2018-11-23,469.558,462.458,472.858,462.458,20126.0,600519
218,2018-11-26,463.558,457.668,465.758,457.558,19120.0,600519
219,2018-11-27,457.558,453.658,460.548,452.058,20233.0,600519
220,2018-11-28,456.408,462.558,464.748,451.058,27737.0,600519
221,2018-11-29,471.588,457.158,475.358,454.568,45069.0,600519
222,2018-11-30,462.558,470.558,474.448,458.558,49010.0,600519
223,2018-12-03,494.558,506.758,510.558,490.328,83414.0,600519
224,2018-12-04,508.548,507.788,509.818,500.558,31473.0,600519
225,2018-12-05,503.058,515.658,522.058,500.558,41588.0,600519
226,2018-12-06,505.558,497.358,511.538,495.918,37758.0,600519
227,2018-12-07,501.158,492.558,504.418,490.258,26841.0,600519
228,2018-12-10,481.558,482.788,493.058,479.738,24640.0,600519
229,2018-12-11,482.558,488.548,492.108,482.558,16316.0,600519
230,2018-12-12,494.348,494.558,494.758,488.358,19921.0,600519
231,2018-12-13,495.558,507.308,512.438,495.158,40399.0,600519
232,2018-12-14,503.568,498.518,505.358,497.558,24554.0,600519
233,2018-12-17,498.128,496.078,501.528,490.568,24895.0,600519
234,2018-12-18,491.438,496.498,497.098,490.558,19222.0,600519
235,2018-12-19,494.558,483.358,496.548,481.588,25715.0,600519
236,2018-12-20,481.778,480.058,487.058,474.448,26940.0,600519
237,2018-12-21,476.558,472.968,479.008,467.768,30640.0,600519
238,2018-12-24,469.058,473.558,476.468,463.558,19109.0,600519
239,2018-12-25,467.778,471.348,473.058,459.168,26592.0,600519
240,2018-12-26,469.368,465.638,473.958,463.558,17866.0,600519
241,2018-12-27,475.558,468.558,477.408,467.778,29493.0,600519
242,2018-12-28,468.858,495.568,501.958,465.558,63678.0,600519
243,2019-01-02,515.538,504.538,517.558,500.568,62286.0,600519
244,2019-01-03,505.528,495.558,507.218,491.358,30977.0,600519
245,2019-01-04,492.838,507.558,513.228,487.578,37683.0,600519
246,2019-01-07,513.558,511.048,517.558,507.778,34750.0,600519
247,2019-01-08,511.058,510.348,517.558,505.838,28838.0,600519
248,2019-01-09,515.548,521.678,531.718,514.598,49892.0,600519
249,2019-01-10,522.688,524.328,530.438,515.808,29043.0,600519
250,2019-01-11,530.558,541.438,542.558,524.308,38884.0,600519
251,2019-01-14,538.558,530.158,541.448,527.108,25648.0,600519
252,2019-01-15,533.418,565.538,567.058,530.558,55764.0,600519
253,2019-01-16,563.558,566.658,571.208,559.158,42083.0,600519
254,2019-01-17,568.558,564.808,575.258,561.358,30284.0,600519
255,2019-01-18,570.558,589.168,595.758,567.058,68609.0,600519
256,2019-01-21,595.558,592.538,604.438,587.438,47051.0,600519
257,2019-01-22,591.558,576.558,591.558,570.778,42122.0,600519
258,2019-01-23,572.778,571.218,580.058,568.688,33624.0,600519
259,2019-01-24,575.858,578.058,583.388,570.238,29155.0,600519
260,2019-01-25,581.438,585.258,590.458,575.488,28986.0,600519
261,2019-01-28,589.558,582.558,599.538,581.588,36102.0,600519
262,2019-01-29,583.058,590.558,593.558,573.558,30342.0,600519
263,2019-01-30,590.548,581.558,591.778,581.558,22699.0,600519
264,2019-01-31,585.558,595.158,595.158,583.118,36696.0,600519
265,2019-02-01,602.598,598.228,604.558,595.168,30520.0,600519
266,2019-02-11,600.558,630.858,635.058,593.738,58140.0,600519
267,2019-02-12,628.558,623.478,631.048,620.758,35091.0,600519
268,2019-02-13,628.558,640.808,641.718,622.778,35677.0,600519
269,2019-02-14,636.758,642.718,649.218,635.698,32258.0,600519
270,2019-02-15,640.438,630.338,640.438,628.578,23237.0,600519
271,2019-02-18,636.558,645.558,650.508,636.558,37745.0,600519
272,2019-02-19,646.518,636.318,648.058,632.218,29501.0,600519
273,2019-02-20,640.558,627.558,640.558,621.618,37882.0,600519
274,2019-02-21,625.558,625.808,636.038,622.558,29850.0,600519
275,2019-02-22,622.558,631.568,634.048,619.658,25908.0,600519
276,2019-02-25,636.308,647.888,649.998,623.548,82622.0,600519
277,2019-02-26,653.358,632.908,654.738,631.558,57964.0,600519
278,2019-02-27,638.558,646.258,663.578,636.558,65942.0,600519
279,2019-02-28,643.458,660.568,668.978,642.508,56986.0,600519
280,2019-03-01,667.058,694.858,695.558,666.558,63840.0,600519
281,2019-03-04,700.558,687.418,703.888,682.778,84585.0,600519
282,2019-03-05,690.558,685.338,695.108,681.438,44830.0,600519
283,2019-03-06,680.558,673.558,685.058,671.438,46731.0,600519
284,2019-03-07,667.778,654.158,667.778,651.118,60180.0,600519
285,2019-03-08,643.458,643.058,652.388,639.208,52275.0,600519
286,2019-03-11,645.598,664.098,672.508,645.598,53057.0,600519
287,2019-03-12,669.378,650.568,669.388,644.558,52510.0,600519
288,2019-03-13,651.058,659.558,666.308,651.058,40561.0,600519
289,2019-03-14,662.558,683.558,690.558,659.558,62172.0,600519
290,2019-03-15,681.558,682.858,693.058,670.408,52400.0,600519
291,2019-03-18,684.358,715.648,720.088,682.558,81318.0,600519
292,2019-03-19,708.558,698.168,713.478,697.858,40634.0,600519
293,2019-03-20,695.558,698.358,707.858,690.558,31117.0,600519
294,2019-03-21,693.558,691.308,698.358,687.058,32573.0,600519
295,2019-03-22,693.778,699.558,705.538,690.558,30517.0,600519
296,2019-03-25,691.558,681.158,693.558,678.858,37270.0,600519
297,2019-03-26,685.558,678.558,691.498,669.658,37595.0,600519
298,2019-03-27,686.558,694.058,699.438,680.558,42807.0,600519
299,2019-03-28,698.988,712.358,720.038,691.238,57566.0,600519
300,2019-03-29,740.558,759.548,772.238,735.728,90933.0,600519
301,2019-04-01,765.558,764.558,774.508,756.558,60934.0,600519
302,2019-04-02,765.548,755.558,765.548,741.618,53227.0,600519
303,2019-04-03,745.678,750.058,757.298,739.768,43056.0,600519
304,2019-04-04,745.558,770.558,771.358,741.758,55772.0,600519
305,2019-04-08,805.558,805.758,813.558,795.678,66251.0,600519
306,2019-04-09,808.558,810.558,813.758,798.068,47989.0,600519
307,2019-04-10,808.558,853.548,857.458,805.558,67814.0,600519
308,2019-04-11,853.558,830.758,855.558,811.108,61102.0,600519
309,2019-04-12,814.558,819.558,825.548,805.568,48612.0,600519
310,2019-04-15,836.558,812.558,844.558,812.558,45522.0,600519
311,2019-04-16,810.458,845.458,845.458,806.778,46423.0,600519
312,2019-04-17,843.558,857.558,861.068,830.558,40761.0,600519
313,2019-04-18,850.968,851.058,860.238,841.778,19598.0,600519
314,2019-04-19,849.518,858.118,866.508,836.868,32379.0,600519
315,2019-04-22,865.058,854.758,884.448,846.168,40627.0,600519
316,2019-04-23,856.558,880.508,886.778,854.758,48852.0,600519
317,2019-04-24,885.438,875.558,895.558,856.778,45227.0,600519
318,2019-04-25,874.348,857.928,879.548,856.778,39801.0,600519
319,2019-04-26,851.858,850.558,865.438,850.558,43277.0,600519
320,2019-04-29,850.558,877.528,894.558,840.558,52572.0,600519
321,2019-04-30,873.558,879.558,890.518,868.668,35943.0,600519
322,2019-05-06,831.058,811.558,840.558,798.558,135099.0,600519
323,2019-05-07,798.838,795.558,819.498,775.778,100837.0,600519
324,2019-05-08,765.558,789.958,807.358,765.558,81882.0,600519
325,2019-05-09,780.558,764.368,785.428,748.058,91545.0,600519
326,2019-05-10,781.218,812.678,816.338,773.748,79907.0,600519
327,2019-05-13,804.418,797.558,816.538,789.558,46637.0,600519
328,2019-05-14,790.558,792.128,811.558,778.558,59983.0,600519
329,2019-05-15,795.798,832.558,838.558,795.798,63124.0,600519
330,2019-05-16,824.558,835.468,837.558,810.558,44540.0,600519
331,2019-05-17,832.578,812.348,837.858,805.658,49841.0,600519
332,2019-05-20,805.558,790.518,805.558,776.558,44407.0,600519
333,2019-05-21,790.558,800.558,815.558,777.578,42385.0,600519
334,2019-05-22,800.538,793.558,809.558,785.558,32041.0,600519
335,2019-05-23,786.558,766.558,789.538,761.778,58058.0,600519
336,2019-05-24,770.558,784.058,790.558,769.998,44034.0,600519
337,2019-05-27,784.658,784.558,788.548,765.608,39161.0,600519
338,2019-05-28,783.548,793.558,813.048,780.578,74772.0,600519
339,2019-05-29,793.568,817.468,830.508,793.568,65646.0,600519
340,2019-05-30,815.558,810.858,825.548,796.778,40247.0,600519
341,2019-05-31,806.088,795.558,812.548,795.558,35793.0,600519
342,2019-06-03,797.558,797.558,806.908,791.838,34479.0,600519
343,2019-06-04,800.558,780.858,800.988,776.558,39689.0,600519
