,date,open,close,high,low,volume,code
344,2019-06-05,789.558,777.158,791.818,775.558,34067.0,600519
345,2019-06-06,781.178,767.688,781.328,763.558,34786.0,600519
346,2019-06-10,763.538,776.638,784.508,745.558,55502.0,600519
347,2019-06-11,781.558,816.448,821.168,780.558,80106.0,600519
348,2019-06-12,811.778,812.258,816.548,799.558,37747.0,600519
349,2019-06-13,815.558,815.558,817.858,802.558,32917.0,600519
350,2019-06-14,816.558,818.558,837.858,815.578,42455.0,600519
351,2019-06-17,812.558,817.158,832.498,811.578,32769.0,600519
352,2019-06-18,822.558,822.558,825.558,808.158,29441.0,600519
353,2019-06-19,845.558,837.568,852.258,837.568,53726.0,600519
354,2019-06-20,838.058,880.558,881.058,837.758,67271.0,600519
355,2019-06-21,875.528,881.858,890.048,870.058,45926.0,600519
356,2019-06-24,883.858,892.658,905.248,880.558,45779.0,600519
357,2019-06-25,897.558,888.538,904.558,872.558,51295.0,600519
358,2019-06-26,890.558,885.418,890.558,876.778,29588.0,600519
359,2019-06-27,890.558,901.908,906.558,886.678,47978.0,600519
360,2019-06-28,906.087,904.097,908.977,891.427,31088.0,600519
361,2019-07-01,924.617,951.957,955.697,920.317,52337.0,600519
362,2019-07-02,945.097,945.097,949.597,936.097,39061.0,600519
363,2019-07-03,940.097,907.997,943.097,901.597,67139.0,600519
364,2019-07-04,905.897,901.297,910.897,891.317,46216.0,600519
365,2019-07-05,906.097,919.917,926.097,896.397,50032.0,600519
366,2019-07-08,915.147,904.957,917.997,895.097,33613.0,600519
367,2019-07-09,899.397,896.157,909.097,888.447,31723.0,600519
368,2019-07-10,901.027,902.617,910.677,897.097,28166.0,600519
369,2019-07-11,910.057,901.597,918.477,896.097,30514.0,600519
370,2019-07-12,901.397,906.187,911.597,900.107,28173.0,600519
371,2019-07-15,887.897,896.027,900.197,871.227,59870.0,600519
372,2019-07-16,895.547,888.097,902.397,885.097,33245.0,600519
373,2019-07-17,888.097,883.597,893.087,882.227,25468.0,600519
374,2019-07-18,881.597,867.597,883.097,867.277,39252.0,600519
375,2019-07-19,875.097,875.967,880.897,868.097,28014.0,600519
376,2019-07-22,880.097,877.117,884.097,870.347,28125.0,600519
377,2019-07-23,882.397,874.077,882.687,863.957,32483.0,600519
378,2019-07-24,878.407,866.457,879.997,864.787,46771.0,600519
379,2019-07-25,866.067,883.097,883.457,858.247,38255.0,600519
380,2019-07-26,882.067,885.127,891.097,878.647,26467.0,600519
381,2019-07-29,882.127,896.507,899.597,880.107,26981.0,600519
382,2019-07-30,896.597,899.027,903.097,891.097,19537.0,600519
383,2019-07-31,895.097,892.697,901.867,886.687,22526.0,600519
384,2019-08-01,896.607,879.397,897.097,873.117,35089.0,600519
385,2019-08-02,864.097,874.547,878.077,863.097,39719.0,600519
386,2019-08-05,865.097,862.527,874.097,860.097,36774.0,600519
387,2019-08-06,851.097,866.397,868.097,843.897,43991.0,600519
388,2019-08-07,869.597,865.097,875.627,865.097,26869.0,600519
389,2019-08-08,873.597,891.777,894.097,872.097,38808.0,600519
390,2019-08-09,898.597,882.127,901.047,879.087,28461.0,600519
391,2019-08-12,930.407,938.727,940.197,915.107,81498.0,600519
392,2019-08-13,936.257,938.047,946.097,930.777,30329.0,600519
393,2019-08-14,950.117,963.427,971.997,950.117,41410.0,600519
394,2019-08-15,948.097,964.997,966.577,948.097,27237.0,600519
395,2019-08-16,969.937,974.697,995.677,961.097,36086.0,600519
396,2019-08-19,981.097,975.977,990.077,969.147,32867.0,600519
397,2019-08-20,975.097,990.097,993.777,970.097,28602.0,600519
398,2019-08-21,990.197,986.097,997.067,981.757,25066.0,600519
399,2019-08-22,993.087,1024.097,1024.097,990.097,37590.0,600519
400,2019-08-23,1025.097,1050.197,1053.657,1015.717,40192.0,600519
401,2019-08-26,1033.097,1023.047,1048.097,1016.777,48497.0,600519
402,2019-08-27,1037.097,1029.097,1051.407,1029.097,52164.0,600519
403,2019-08-28,1029.097,1020.207,1043.287,1003.107,47009.0,600519
404,2019-08-29,1025.097,1033.197,1038.277,1012.597,29330.0,600519
405,2019-08-30,1045.097,1062.097,1066.097,1043.097,44890.0,600519
406,2019-09-02,1060.087,1058.857,1065.077,1049.097,28234.0,600519
407,2019-09-03,1060.097,1060.097,1071.117,1048.657,29485.0,600519
408,2019-09-04,1060.897,1045.107,1063.007,1040.207,33600.0,600519
409,2019-09-05,1049.097,1064.097,1064.997,1048.097,32930.0,600519
410,2019-09-06,1064.597,1062.587,1066.247,1051.097,26176.0,600519
411,2019-09-09,1065.097,1056.617,1068.097,1055.097,29379.0,600519
412,2019-09-10,1054.397,1043.947,1055.097,1040.107,26227.0,600519
413,2019-09-11,1039.317,989.617,1040.067,988.097,81716.0,600519
414,2019-09-12,986.097,1019.097,1030.077,986.097,41211.0,600519
415,2019-09-16,1003.097,1019.097,1024.047,1003.097,31371.0,600519
416,2019-09-17,1014.097,1014.107,1026.757,1007.097,25196.0,600519
417,2019-09-18,1028.597,1068.997,1070.097,1028.277,69314.0,600519
418,2019-09-19,1068.097,1065.097,1070.097,1057.197,24479.0,600519
419,2019-09-20,1071.097,1077.517,1080.097,1067.687,37626.0,600519
420,2019-09-23,1077.097,1069.097,1077.097,1051.097,30026.0,600519
421,2019-09-24,1075.097,1104.097,1104.997,1072.097,36269.0,600519
422,2019-09-25,1100.097,1094.097,1108.967,1090.597,24024.0,600519
423,2019-09-26,1095.037,1087.097,1103.447,1078.907,26081.0,600519
424,2019-09-27,1084.097,1094.847,1103.097,1073.097,22826.0,600519
425,2019-09-30,1083.097,1070.097,1089.527,1070.097,30825.0,600519
426,2019-10-08,1073.097,1087.197,1100.097,1072.107,31045.0,600519
427,2019-10-09,1086.297,1066.907,1086.297,1055.147,35788.0,600519
428,2019-10-10,1047.097,1075.097,1079.027,1029.117,41173.0,600519
429,2019-10-11,1077.097,1094.697,1095.097,1072.307,28689.0,600519
430,2019-10-14,1106.097,1100.097,1107.757,1090.097,27187.0,600519
431,2019-10-15,1100.097,1131.097,1135.777,1097.127,40034.0,600519
432,2019-10-16,1088.097,1090.097,1107.597,1080.097,59150.0,600519
433,2019-10-17,1096.097,1103.427,1106.757,1082.597,30508.0,600519
434,2019-10-18,1099.097,1095.887,1110.087,1091.787,28291.0,600519
435,2019-10-21,1091.957,1088.597,1098.997,1083.397,25274.0,600519
436,2019-10-22,1098.097,1090.897,1101.597,1083.987,19309.0,600519
437,2019-10-23,1088.097,1079.007,1098.097,1076.207,23080.0,600519
438,2019-10-24,1085.047,1070.367,1086.097,1067.257,26178.0,600519
439,2019-10-25,1073.397,1091.447,1092.597,1063.127,25998.0,600519
440,2019-10-28,1086.107,1098.387,1101.107,1085.097,22485.0,600519
441,2019-10-29,1101.207,1113.097,1120.057,1097.867,27803.0,600519
442,2019-10-30,1110.097,1103.897,1112.797,1096.097,21254.0,600519
443,2019-10-31,1116.097,1100.107,1118.097,1096.247,25909.0,600519
444,2019-11-01,1101.097,1105.097,1112.047,1092.597,22811.0,600519
445,2019-11-04,1110.097,1119.687,1130.087,1109.097,26737.0,600519
446,2019-11-05,1119.597,1119.097,1125.097,1112.097,22254.0,600519
447,2019-11-06,1117.097,1113.097,1124.097,1108.977,19737.0,600519
448,2019-11-07,1116.607,1121.467,1121.977,1109.097,16167.0,600519
449,2019-11-08,1125.097,1125.097,1135.747,1121.607,24512.0,600519
450,2019-11-11,1121.597,1119.097,1126.297,1113.607,17342.0,600519
451,2019-11-12,1124.097,1121.697,1129.697,1118.307,19150.0,600519
452,2019-11-13,1127.097,1144.097,1147.897,1120.097,31977.0,600519
453,2019-11-14,1147.097,1150.097,1160.097,1142.097,23521.0,600519
454,2019-11-15,1150.097,1144.997,1153.007,1141.597,16340.0,600519
455,2019-11-18,1145.217,1147.377,1149.547,1138.097,18037.0,600519
456,2019-11-19,1148.097,1152.417,1161.707,1145.117,20623.0,600519
457,2019-11-20,1150.097,1153.847,1159.607,1148.157,15280.0,600519
458,2019-11-21,1151.097,1151.397,1155.607,1141.157,19187.0,600519
459,2019-11-22,1143.097,1114.097,1149.097,1105.097,47054.0,600519
460,2019-11-25,1108.147,1102.157,1114.097,1092.157,38281.0,600519
461,2019-11-26,1106.777,1105.097,1118.697,1103.097,40239.0,600519
462,2019-11-27,1112.897,1110.047,1116.717,1104.607,19848.0,600519
463,2019-11-28,1115.067,1095.897,1117.607,1089.117,28844.0,600519
464,2019-11-29,1085.597,1049.097,1085.597,1032.987,82397.0,600519
465,2019-12-02,1038.297,1053.097,1060.117,1038.297,30784.0,600519
466,2019-12-03,1053.097,1038.097,1053.097,1037.837,27340.0,600519
467,2019-12-04,1060.097,1042.427,1064.757,1038.097,35283.0,600519
468,2019-12-05,1045.097,1049.897,1052.107,1038.097,21338.0,600519
469,2019-12-06,1056.067,1090.097,1090.097,1050.197,39506.0,600519
470,2019-12-09,1095.097,1078.797,1096.097,1076.197,21824.0,600519
471,2019-12-10,1079.697,1084.497,1085.097,1071.097,15086.0,600519
472,2019-12-11,1088.097,1079.077,1090.847,1075.647,14567.0,600519
473,2019-12-12,1076.097,1057.097,1080.037,1050.177,29409.0,600519
474,2019-12-13,1066.097,1083.097,1085.097,1066.097,30000.0,600519
475,2019-12-16,1083.097,1068.017,1083.097,1058.037,30936.0,600519
476,2019-12-17,1069.797,1090.077,1093.697,1063.127,42616.0,600519
477,2019-12-18,1094.097,1088.097,1095.297,1084.097,19640.0,600519
478,2019-12-19,1083.097,1077.497,1083.097,1072.097,19552.0,600519
479,2019-12-20,1082.277,1066.397,1082.277,1061.597,23563.0,600519
480,2019-12-23,1059.097,1069.397,1082.597,1056.097,25919.0,600519
481,2019-12-24,1073.097,1068.097,1075.097,1065.097,11823.0,600519
482,2019-12-25,1063.097,1053.797,1063.097,1050.107,24305.0,600519
483,2019-12-26,1052.097,1055.197,1062.077,1040.087,22877.0,600519
484,2019-12-27,1070.097,1083.097,1092.097,1070.097,47066.0,600519
485,2019-12-30,1090.297,1105.897,1115.597,1090.297,40760.0,600519
486,2019-12-31,1103.097,1103.097,1108.097,1096.607,22588.0,600519
487,2020-01-02,1048.097,1050.097,1065.157,1036.097,148099.0,600519
488,2020-01-03,1037.097,998.657,1037.097,996.997,130318.0,600519
489,2020-01-06,990.957,998.087,1012.997,987.397,63414.0,600519
490,2020-01-07,997.597,1014.627,1019.097,996.497,47853.0,600519
491,2020-01-08,1005.147,1008.237,1015.597,1002.677,25008.0,600519
492,2020-01-09,1014.097,1022.797,1025.487,1010.097,37405.0,600519
493,2020-01-10,1029.097,1032.597,1036.087,1022.597,35975.0,600519
494,2020-01-13,1032.597,1044.367,1049.297,1032.097,38515.0,600519
495,2020-01-14,1044.297,1027.497,1044.987,1023.097,35144.0,600519
496,2020-01-15,1029.107,1032.227,1041.697,1025.097,26029.0,600519
497,2020-01-16,1038.967,1027.097,1038.967,1022.677,23191.0,600519
498,2020-01-17,1030.097,1027.597,1032.877,1021.107,23472.0,600519
499,2020-01-20,1031.957,1011.097,1031.957,1002.097,35391.0,600519
500,2020-01-21,1001.097,995.397,1007.097,992.397,32874.0,600519
501,2020-01-22,990.097,995.607,1004.097,975.477,36200.0,600519
502,2020-01-23,996.097,972.897,996.097,957.097,53468.0,600519
503,2020-02-03,905.097,924.017,930.777,900.097,123442.0,600519
504,2020-02-04,935.097,958.107,977.097,931.107,62624.0,600519
505,2020-02-05,970.097,970.087,974.097,953.127,47418.0,600519
506,2020-02-06,979.527,991.097,995.097,972.117,47171.0,600519
507,2020-02-07,990.107,996.097,997.097,981.117,31278.0,600519
508,2020-02-10,982.097,986.587,994.697,977.297,30533.0,600519
509,2020-02-11,983.097,1018.097,1019.777,982.897,47917.0,600519
510,2020-02-12,1009.097,1017.367,1018.887,1005.977,28125.0,600519
511,2020-02-13,1018.097,1011.097,1033.987,1008.107,30357.0,600519
512,2020-02-14,1010.547,1008.097,1013.607,1003.207,23287.0,600519
513,2020-02-17,1002.597,1013.917,1016.287,1002.497,27028.0,600519
514,2020-02-18,1010.107,1004.097,1016.977,1003.097,26664.0,600519
515,2020-02-19,1005.097,1016.597,1021.597,998.097,37051.0,600519
516,2020-02-20,1016.797,1038.097,1044.097,1015.507,46802.0,600519
517,2020-02-21,1031.557,1032.977,1043.637,1030.107,28940.0,600519
518,2020-02-24,1025.597,1007.277,1030.097,1005.597,38650.0,600519
519,2020-02-25,998.097,994.907,1002.187,987.977,38385.0,600519
520,2020-02-26,982.097,993.797,1004.097,975.097,43560.0,600519
521,2020-02-27,996.097,1007.487,1015.087,996.097,34498.0,600519
522,2020-02-28,990.397,977.097,1002.097,970.067,49946.0,600519
523,2020-03-02,970.207,1006.107,1016.647,970.107,47663.0,600519
524,2020-03-03,1018.097,1033.097,1038.977,1018.097,50250.0,600519
525,2020-03-04,1045.097,1049.017,1059.097,1036.337,53792.0,600519
526,2020-03-05,1056.407,1091.097,1095.087,1050.657,62426.0,600519
527,2020-03-06,1083.097,1075.597,1096.097,1072.077,30641.0,600519
528,2020-03-09,1055.097,1034.107,1055.097,1031.407,43404.0,600519
529,2020-03-10,1033.097,1076.097,1088.097,1033.097,58062.0,600519
530,2020-03-11,1075.597,1078.617,1089.677,1061.097,35548.0,600519
531,2020-03-12,1061.317,1058.597,1073.097,1045.197,36631.0,600519
532,2020-03-13,1010.097,1032.127,1049.077,1000.097,75885.0,600519
533,2020-03-16,1024.077,987.097,1028.047,982.097,51233.0,600519
534,2020-03-17,975.097,965.197,998.097,931.217,79359.0,600519
535,2020-03-18,960.097,928.087,980.097,928.087,73460.0,600519
536,2020-03-19,914.087,916.097,935.097,880.197,102265.0,600519
537,2020-03-20,931.097,955.377,963.097,931.097,60139.0,600519
538,2020-03-23,920.097,939.097,955.377,911.617,48472.0,600519
539,2020-03-24,963.097,976.097,978.977,955.097,46651.0,600519
540,2020-03-25,1008.077,1000.197,1011.457,994.297,37049.0,600519
541,2020-03-26,993.427,985.017,1011.297,982.097,30049.0,600519
542,2020-03-27,1005.097,995.597,1012.097,995.107,36261.0,600519
543,2020-03-30,980.347,992.097,997.097,977.097,30687.0,600519
544,2020-03-31,1002.097,1031.097,1035.097,1001.897,47984.0,600519
545,2020-04-01,1037.097,1023.097,1049.097,1023.097,33205.0,600519
546,2020-04-02,1024.097,1065.097,1065.097,1023.977,45206.0,600519
547,2020-04-03,1059.127,1059.887,1068.057,1052.077,27618.0,600519
548,2020-04-07,1082.047,1080.047,1086.597,1068.987,43488.0,600519
549,2020-04-08,1072.097,1079.857,1086.407,1072.097,24224.0,600519
550,2020-04-09,1086.097,1078.597,1089.097,1068.057,22817.0,600519
551,2020-04-10,1077.977,1085.097,1101.597,1073.597,27804.0,600519
552,2020-04-13,1085.097,1082.397,1090.077,1068.597,15981.0,600519
553,2020-04-14,1096.097,1105.197,1111.647,1086.097,36800.0,600519
554,2020-04-15,1112.097,1109.697,1124.087,1107.197,29332.0,600519
555,2020-04-16,1113.067,1117.197,1117.197,1104.197,21728.0,600519
556,2020-04-17,1130.097,1146.097,1154.657,1125.107,38246.0,600519
557,2020-04-20,1141.097,1147.397,1151.597,1136.897,24239.0,600519
558,2020-04-21,1141.117,1120.097,1144.087,1113.097,29224.0,600519
559,2020-04-22,1126.097,1164.597,1169.597,1122.317,44035.0,600519
560,2020-04-23,1170.097,1172.357,1185.777,1167.867,26899.0,600519
561,2020-04-24,1168.097,1170.657,1179.987,1155.277,19122.0,600519
562,2020-04-27,1177.097,1196.097,1198.267,1171.057,25904.0,600519
563,2020-04-28,1205.407,1199.227,1220.037,1191.977,34662.0,600519
564,2020-04-29,1197.897,1194.997,1208.197,1178.097,23444.0,600519
565,2020-04-30,1191.097,1185.797,1205.107,1178.977,24661.0,600519
566,2020-05-06,1171.097,1220.097,1220.097,1170.097,35835.0,600519
567,2020-05-07,1219.497,1232.097,1235.087,1213.097,27935.0,600519
568,2020-05-08,1237.097,1234.707,1258.097,1228.607,29079.0,600519
569,2020-05-11,1240.097,1243.107,1255.097,1233.767,23671.0,600519
570,2020-05-12,1238.097,1253.097,1255.087,1236.097,19722.0,600519
571,2020-05-13,1253.097,1256.047,1258.087,1242.977,22014.0,600519
572,2020-05-14,1250.097,1246.687,1254.977,1245.207,18575.0,600519
573,2020-05-15,1249.097,1233.097,1253.597,1221.977,26398.0,600519
574,2020-05-18,1226.097,1266.307,1271.597,1225.227,34362.0,600519
575,2020-05-19,1284.097,1266.207,1284.097,1258.097,24787.0,600519
576,2020-05-20,1266.207,1271.097,1279.277,1256.907,21183.0,600519
577,2020-05-21,1275.097,1286.197,1292.057,1272.957,23052.0,600519
578,2020-05-22,1286.097,1248.297,1286.197,1242.977,34427.0,600519
579,2020-05-25,1250.097,1282.997,1286.677,1241.097,31561.0,600519
580,2020-05-26,1289.977,1278.097,1290.047,1275.097,22470.0,600519
581,2020-05-27,1279.097,1258.097,1280.097,1253.097,26777.0,600519
582,2020-05-28,1258.067,1264.097,1267.037,1241.227,26486.0,600519
583,2020-05-29,1252.197,1286.697,1290.077,1252.197,30444.0,600519
584,2020-06-01,1301.097,1339.597,1340.197,1301.097,35480.0,600519
585,2020-06-02,1336.107,1330.807,1347.997,1326.757,25960.0,600519
586,2020-06-03,1335.097,1319.397,1337.597,1315.867,23557.0,600519
587,2020-06-04,1316.097,1328.087,1331.097,1316.097,18037.0,600519
588,2020-06-05,1325.347,1345.097,1348.977,1321.177,18347.0,600519
589,2020-06-08,1345.097,1326.197,1355.097,1322.107,29300.0,600519
590,2020-06-09,1328.097,1336.647,1345.097,1320.777,22612.0,600519
591,2020-06-10,1345.097,1343.757,1353.427,1337.097,22701.0,600519
592,2020-06-11,1331.107,1320.557,1338.087,1317.087,30712.0,600519
593,2020-06-12,1307.267,1336.467,1336.467,1303.407,28427.0,600519
594,2020-06-15,1322.097,1303.097,1331.697,1301.097,34615.0,600519
595,2020-06-16,1318.597,1323.977,1334.097,1313.227,29207.0,600519
596,2020-06-17,1331.957,1325.097,1331.997,1315.117,19453.0,600519
597,2020-06-18,1324.997,1333.097,1333.297,1320.197,21010.0,600519
598,2020-06-19,1340.097,1359.937,1365.297,1335.197,38958.0,600519
599,2020-06-22,1355.197,1359.097,1363.987,1353.297,23247.0,600519
600,2020-06-23,1355.097,1394.597,1402.097,1353.617,33934.0,600519
601,2020-06-24,1400.722,1397.132,1402.832,1382.122,25139.0,600519
602,2020-06-29,1385.122,1400.292,1403.122,1374.132,28081.0,600519
603,2020-06-30,1400.242,1400.002,1406.102,1392.242,22446.0,600519
604,2020-07-01,1405.122,1431.392,1443.222,1401.142,38682.0,600519
605,2020-07-02,1436.122,1481.122,1488.022,1432.122,45884.0,600519
606,2020-07-03,1487.122,1478.912,1489.622,1454.002,35126.0,600519
607,2020-07-06,1475.122,1537.122,1553.122,1468.932,51822.0,600519
608,2020-07-07,1540.212,1625.122,1681.942,1538.122,66664.0,600519
609,2020-07-08,1617.122,1618.462,1656.122,1597.122,53170.0,600519
610,2020-07-09,1628.122,1643.122,1649.122,1619.122,35033.0,600519
611,2020-07-10,1626.122,1650.972,1673.722,1626.062,37100.0,600519
612,2020-07-13,1651.802,1719.112,1724.122,1651.802,60727.0,600519
613,2020-07-14,1719.112,1699.122,1719.152,1685.522,46094.0,600519
614,2020-07-15,1682.002,1689.652,1719.722,1681.832,40713.0,600519
615,2020-07-16,1667.032,1551.122,1667.032,1537.122,102242.0,600519
616,2020-07-17,1557.122,1585.172,1609.712,1557.122,65902.0,600519
617,2020-07-20,1589.622,1574.082,1601.112,1526.002,45280.0,600519
618,2020-07-21,1583.762,1605.122,1639.922,1568.112,41970.0,600519
619,2020-07-22,1595.122,1615.202,1647.122,1595.122,39201.0,600519
620,2020-07-23,1609.122,1613.122,1628.122,1587.122,34321.0,600519
621,2020-07-24,1591.972,1532.422,1603.122,1522.122,78752.0,600519
622,2020-07-27,1553.132,1559.672,1566.922,1537.122,38788.0,600519
623,2020-07-28,1567.122,1607.122,1617.122,1567.122,54912.0,600519
624,2020-07-29,1627.122,1609.122,1627.122,1570.122,50748.0,600519
625,2020-07-30,1608.322,1617.122,1637.712,1607.622,38373.0,600519
626,2020-07-31,1622.122,1615.302,1642.122,1583.122,40685.0,600519
627,2020-08-03,1624.002,1605.122,1633.702,1597.122,34661.0,600519
628,2020-08-04,1612.122,1607.112,1620.112,1597.122,31941.0,600519
629,2020-08-05,1599.212,1605.122,1610.212,1580.432,25522.0,600519
630,2020-08-06,1607.122,1575.082,1611.152,1567.122,32649.0,600519
631,2020-08-07,1581.892,1568.122,1586.792,1535.622,34242.0,600519
632,2020-08-10,1565.092,1571.112,1582.082,1545.232,23624.0,600519
633,2020-08-11,1577.122,1579.632,1603.552,1577.122,35818.0,600519
634,2020-08-12,1570.122,1564.072,1578.122,1542.372,27934.0,600519
635,2020-08-13,1567.122,1572.122,1576.002,1546.122,20541.0,600519
636,2020-08-14,1577.022,1598.122,1602.822,1568.122,37653.0,600519
637,2020-08-17,1611.122,1627.122,1641.472,1607.122,43572.0,600519
638,2020-08-18,1634.502,1642.122,1657.122,1628.122,30423.0,600519
639,2020-08-19,1637.122,1624.122,1654.122,1620.112,26915.0,600519
640,2020-08-20,1611.122,1601.122,1616.122,1593.122,22382.0,600519
641,2020-08-21,1610.122,1613.122,1635.122,1608.122,25082.0,600519
642,2020-08-24,1637.122,1633.472,1645.122,1628.132,30933.0,600519
643,2020-08-25,1641.922,1664.122,1683.902,1635.752,41872.0,600519
644,2020-08-26,1671.122,1664.122,1682.122,1652.142,26216.0,600519
645,2020-08-27,1669.112,1668.122,1671.102,1642.122,22636.0,600519
646,2020-08-28,1668.122,1694.122,1701.122,1658.622,42300.0,600519
647,2020-08-31,1707.702,1723.622,1753.122,1707.702,47810.0,600519
648,2020-09-01,1729.122,1739.102,1739.122,1712.132,31640.0,600519
649,2020-09-02,1762.122,1732.122,1765.122,1707.122,32009.0,600519
650,2020-09-03,1732.122,1730.122,1749.122,1716.822,30437.0,600519
651,2020-09-04,1703.122,1707.122,1714.112,1683.122,30858.0,600519
652,2020-09-07,1697.122,1660.622,1715.112,1641.092,31112.0,600519
653,2020-09-08,1669.122,1648.522,1674.922,1614.192,34472.0,600519
654,2020-09-09,1636.792,1625.122,1648.122,1617.162,25964.0,600519
655,2020-09-10,1640.862,1642.922,1657.122,1637.122,24778.0,600519
656,2020-09-11,1625.122,1670.122,1673.122,1625.122,31088.0,600519
657,2020-09-14,1682.122,1703.122,1706.122,1667.702,31056.0,600519
658,2020-09-15,1707.112,1697.122,1707.112,1684.872,20821.0,600519
659,2020-09-16,1697.122,1662.222,1701.932,1656.122,22516.0,600519
660,2020-09-17,1637.122,1607.642,1637.122,1595.122,63680.0,600519
661,2020-09-18,1602.122,1632.122,1632.122,1572.132,47201.0,600519
662,2020-09-21,1629.882,1603.922,1629.882,1603.782,22444.0,600519
663,2020-09-22,1587.122,1602.812,1624.102,1587.122,23265.0,600519
664,2020-09-23,1572.122,1587.102,1603.132,1558.142,35726.0,600519
665,2020-09-24,1573.092,1566.442,1596.002,1563.922,30051.0,600519
666,2020-09-25,1567.122,1572.232,1587.122,1562.122,22583.0,600519
667,2020-09-28,1572.312,1598.122,1605.622,1572.312,24232.0,600519
668,2020-09-29,1606.452,1589.422,1606.522,1589.422,17431.0,600519
669,2020-09-30,1597.122,1605.622,1629.022,1597.122,27088.0,600519
670,2020-10-09,1629.122,1633.122,1643.542,1625.122,34240.0,600519
