,date,open,close,high,low,volume,code
671,2020-10-12,1637.122,1687.732,1687.732,1637.122,43729.0,600519
672,2020-10-13,1687.742,1676.122,1687.742,1672.122,22944.0,600519
673,2020-10-14,1677.122,1666.122,1684.102,1663.122,20481.0,600519
674,2020-10-15,1658.252,1662.122,1672.122,1658.122,16204.0,600519
675,2020-10-16,1662.122,1649.122,1671.702,1640.122,17377.0,600519
676,2020-10-19,1662.122,1636.122,1671.102,1629.022,19226.0,600519
677,2020-10-20,1637.112,1671.122,1672.092,1632.122,27735.0,600519
678,2020-10-21,1671.222,1670.452,1679.272,1660.122,18901.0,600519
679,2020-10-22,1667.122,1679.622,1682.122,1652.632,22481.0,600519
680,2020-10-23,1677.902,1652.452,1684.712,1651.122,19292.0,600519
681,2020-10-26,1556.122,1580.122,1600.042,1537.122,66015.0,600519
682,2020-10-27,1580.122,1562.122,1581.122,1553.242,43944.0,600519
683,2020-10-28,1563.122,1601.932,1614.122,1562.202,34637.0,600519
684,2020-10-29,1591.962,1613.122,1645.122,1584.122,39374.0,600519
685,2020-10-30,1615.122,1607.142,1633.122,1602.122,26055.0,600519
686,2020-11-02,1612.122,1611.132,1632.122,1609.122,21066.0,600519
687,2020-11-03,1622.112,1632.122,1643.022,1612.622,23497.0,600519
688,2020-11-04,1637.122,1636.702,1641.122,1622.122,16444.0,600519
689,2020-11-05,1654.122,1659.022,1669.602,1649.222,23524.0,600519
690,2020-11-06,1667.672,1637.742,1668.712,1627.122,23052.0,600519
691,2020-11-09,1638.502,1679.692,1687.802,1637.742,41470.0,600519
692,2020-11-10,1690.042,1682.122,1701.602,1673.122,30189.0,600519
693,2020-11-11,1682.122,1668.472,1714.622,1668.122,34851.0,600519
694,2020-11-12,1667.132,1671.912,1687.122,1659.392,23473.0,600519
695,2020-11-13,1661.122,1642.122,1666.002,1628.122,28155.0,600519
696,2020-11-16,1648.122,1667.172,1667.172,1634.382,30613.0,600519
697,2020-11-17,1677.122,1652.922,1679.472,1638.192,25224.0,600519
698,2020-11-18,1652.122,1630.772,1657.652,1620.282,35179.0,600519
699,2020-11-19,1621.622,1657.312,1662.122,1617.722,27816.0,600519
700,2020-11-20,1657.122,1657.082,1673.122,1649.772,21875.0,600519
701,2020-11-23,1708.132,1727.332,1747.022,1708.132,66637.0,600519
702,2020-11-24,1707.112,1700.622,1719.622,1688.592,32465.0,600519
703,2020-11-25,1698.622,1664.002,1706.002,1661.122,28226.0,600519
704,2020-11-26,1663.122,1671.512,1677.112,1662.302,23228.0,600519
705,2020-11-27,1669.782,1675.022,1677.152,1655.122,21569.0,600519
706,2020-11-30,1672.122,1651.032,1676.022,1651.032,31940.0,600519
707,2020-12-01,1663.122,1674.122,1676.112,1657.132,28196.0,600519
708,2020-12-02,1683.122,1675.132,1686.122,1668.122,23572.0,600519
709,2020-12-03,1675.132,1686.122,1692.782,1669.222,29506.0,600519
710,2020-12-04,1689.122,1730.232,1737.222,1689.122,62491.0,600519
711,2020-12-07,1739.822,1749.522,1777.512,1737.672,58331.0,600519
712,2020-12-08,1752.122,1787.122,1812.122,1750.122,61454.0,600519
713,2020-12-09,1803.072,1777.122,1803.122,1776.122,31152.0,600519
714,2020-12-10,1777.122,1770.022,1786.892,1765.122,32654.0,600519
715,2020-12-11,1771.902,1757.122,1774.442,1741.932,30776.0,600519
716,2020-12-14,1764.892,1766.122,1767.102,1752.122,33052.0,600519
717,2020-12-15,1770.622,1753.132,1774.342,1742.122,29605.0,600519
718,2020-12-16,1767.622,1777.122,1782.792,1757.332,32150.0,600519
719,2020-12-17,1782.622,1802.632,1805.122,1777.122,36031.0,600519
720,2020-12-18,1788.932,1782.122,1806.132,1778.202,27077.0,600519
721,2020-12-21,1777.122,1779.622,1788.352,1774.722,30697.0,600519
722,2020-12-22,1787.092,1818.122,1836.112,1779.632,40651.0,600519
723,2020-12-23,1835.112,1778.772,1843.322,1758.142,47706.0,600519
724,2020-12-24,1755.122,1767.462,1796.002,1732.142,37857.0,600519
725,2020-12-25,1740.112,1767.122,1784.122,1737.122,23088.0,600519
726,2020-12-28,1763.722,1810.122,1825.922,1763.172,30080.0,600519
727,2020-12-29,1810.122,1804.122,1823.922,1792.122,22868.0,600519
728,2020-12-30,1807.122,1870.122,1870.122,1807.112,34452.0,600519
729,2020-12-31,1878.122,1935.122,1936.102,1876.122,38860.0,600519
730,2021-01-04,1937.102,1934.122,1942.112,1920.932,43514.0,600519
731,2021-01-05,1927.122,1996.572,1996.572,1919.582,52116.0,600519
732,2021-01-06,2001.922,2037.122,2062.122,1973.152,47410.0,600519
733,2021-01-07,2034.122,2077.122,2077.122,2012.122,37931.0,600519
734,2021-01-08,2079.122,2027.122,2088.002,2000.142,53862.0,600519
735,2021-01-11,2027.122,2036.852,2087.622,1995.722,51080.0,600519
736,2021-01-12,2025.122,2098.022,2098.022,2022.122,41059.0,600519
737,2021-01-13,2101.122,2101.122,2110.452,2072.122,34390.0,600519
738,2021-01-14,2093.122,2071.122,2100.122,2053.232,36152.0,600519
739,2021-01-15,2052.122,2019.122,2071.472,1966.122,59509.0,600519
740,2021-01-18,1998.182,2000.122,2028.602,1977.392,39144.0,600519
741,2021-01-19,2010.232,1946.532,2033.422,1943.972,46345.0,600519
742,2021-01-20,1945.122,1977.752,1992.612,1919.622,45082.0,600519
743,2021-01-21,1985.122,2007.122,2027.142,1978.122,38310.0,600519
744,2021-01-22,2006.122,2017.072,2037.122,1997.222,29248.0,600519
745,2021-01-25,2020.122,2112.122,2116.622,2020.122,55957.0,600519
746,2021-01-26,2122.122,2079.012,2124.122,2062.232,31747.0,600519
747,2021-01-27,2079.012,2026.122,2079.012,2022.122,37120.0,600519
748,2021-01-28,2017.122,2025.122,2046.782,1997.142,35129.0,600519
749,2021-01-29,2038.312,2053.302,2086.602,2027.342,33701.0,600519
750,2021-02-01,2067.122,2046.442,2097.122,2032.122,29341.0,600519
751,2021-02-02,2049.342,2082.122,2087.112,2039.222,34582.0,600519
752,2021-02-03,2087.122,2127.032,2135.392,2077.122,38714.0,600519
753,2021-02-04,2128.122,2257.972,2267.122,2128.122,63851.0,600519
754,2021-02-05,2262.122,2250.122,2301.722,2228.122,39729.0,600519
755,2021-02-08,2274.122,2305.922,2316.002,2250.122,35786.0,600519
756,2021-02-09,2305.922,2393.552,2393.552,2287.122,33297.0,600519
757,2021-02-10,2422.122,2538.122,2538.322,2422.122,61371.0,600519
758,2021-02-18,2525.102,2408.122,2565.002,2402.122,65912.0,600519
759,2021-02-19,2388.282,2397.122,2433.782,2318.722,59385.0,600519
760,2021-02-22,2392.122,2225.142,2392.122,2215.342,78935.0,600519
761,2021-02-23,2202.262,2244.122,2282.012,2202.122,57455.0,600519
762,2021-02-24,2245.112,2126.122,2255.122,2097.622,82116.0,600519
763,2021-02-25,2146.122,2087.122,2161.622,2058.332,59726.0,600519
764,2021-02-26,2037.122,2059.902,2117.072,2004.422,66525.0,600519
765,2021-03-01,2116.122,2095.122,2116.122,2057.122,44916.0,600519
766,2021-03-02,2117.122,1995.122,2117.122,1970.122,70765.0,600519
767,2021-03-03,1977.122,2077.122,2086.892,1970.122,54215.0,600519
768,2021-03-04,2032.122,1970.122,2033.122,1947.222,65088.0,600519
769,2021-03-05,1937.122,1997.232,2032.122,1925.122,63779.0,600519
770,2021-03-08,2012.082,1897.122,2022.122,1897.122,63100.0,600519
771,2021-03-09,1892.122,1874.112,1937.122,1837.302,82266.0,600519
772,2021-03-10,1914.122,1907.132,1936.992,1904.122,51172.0,600519
773,2021-03-11,1912.122,1985.122,2017.112,1898.602,56769.0,600519
774,2021-03-12,2007.122,1963.122,2014.122,1939.132,40323.0,600519
775,2021-03-15,1987.122,1912.572,2006.922,1888.272,62485.0,600519
776,2021-03-16,1912.052,1947.622,1957.112,1902.122,34649.0,600519
777,2021-03-17,1937.122,1967.482,1987.122,1913.132,31375.0,600519
778,2021-03-18,1972.122,2006.822,2023.482,1972.122,33865.0,600519
779,2021-03-19,1972.122,1947.122,1980.122,1929.352,35781.0,600519
780,2021-03-22,1937.222,1927.112,1963.212,1892.672,36914.0,600519
781,2021-03-23,1936.002,1933.122,1945.922,1907.122,27446.0,600519
782,2021-03-24,1918.122,1926.122,1950.122,1918.122,29357.0,600519
783,2021-03-25,1907.132,1908.122,1926.002,1883.922,31575.0,600519
784,2021-03-26,1922.122,1950.122,1959.122,1895.122,50016.0,600519
785,2021-03-29,1980.322,1971.222,2033.472,1963.272,56992.0,600519
786,2021-03-30,1977.122,1993.172,2023.122,1972.202,32627.0,600519
787,2021-03-31,1982.222,1946.122,1983.142,1937.122,37154.0,600519
788,2021-04-01,1958.122,1981.622,1983.922,1938.342,26588.0,600519
789,2021-04-02,1993.122,2099.122,2102.122,1993.122,52028.0,600519
790,2021-04-06,2098.122,2063.152,2099.102,2039.422,32742.0,600519
791,2021-04-07,2041.182,1998.122,2054.422,1987.122,40201.0,600519
792,2021-04-08,1984.152,2007.122,2016.122,1981.122,28548.0,600519
793,2021-04-09,1979.122,1957.122,1991.122,1942.132,28809.0,600519
794,2021-04-12,1948.122,1946.012,1967.122,1928.822,31943.0,600519
795,2021-04-13,1957.122,1958.122,1986.922,1946.122,28992.0,600519
796,2021-04-14,1972.122,1984.122,1985.122,1953.122,24115.0,600519
797,2021-04-15,1968.022,1952.722,1984.022,1927.122,34366.0,600519
798,2021-04-16,1962.202,1992.102,2005.122,1949.122,30294.0,600519
799,2021-04-19,1992.122,2025.122,2035.482,1970.122,31754.0,600519
800,2021-04-20,2008.222,2031.922,2066.122,2007.122,28290.0,600519
801,2021-04-21,2013.122,2017.122,2034.922,2002.222,26150.0,600519
802,2021-04-22,2027.022,1992.622,2036.122,1988.622,26850.0,600519
803,2021-04-23,1993.092,2046.062,2057.002,1989.622,33463.0,600519
804,2021-04-26,2069.122,2014.942,2072.122,2010.722,34045.0,600519
805,2021-04-27,2024.202,2031.562,2032.372,2002.212,22108.0,600519
806,2021-04-28,1947.122,1979.122,1984.622,1940.122,81343.0,600519
807,2021-04-29,1984.162,1963.482,1987.062,1951.122,41284.0,600519
808,2021-04-30,1963.122,1943.902,1973.122,1940.832,38401.0,600519
809,2021-05-06,1937.122,1896.122,1943.962,1890.122,53546.0,600519
810,2021-05-07,1902.122,1840.122,1905.102,1838.122,52493.0,600519
811,2021-05-10,1837.122,1816.152,1846.122,1803.132,46003.0,600519
812,2021-05-11,1813.122,1896.122,1903.122,1810.422,42494.0,600519
813,2021-05-12,1886.202,1921.122,1936.122,1886.122,32699.0,600519
814,2021-05-13,1902.872,1908.622,1922.172,1890.122,25078.0,600519
815,2021-05-14,1919.122,1946.972,1967.622,1913.122,35611.0,600519
816,2021-05-17,1962.222,1995.082,2022.322,1962.222,44524.0,600519
817,2021-05-18,2002.122,1996.432,2014.122,1982.182,17504.0,600519
818,2021-05-19,1996.122,1986.122,2011.932,1977.122,22410.0,600519
819,2021-05-20,2011.122,1996.002,2011.222,1982.482,21857.0,600519
820,2021-05-21,1992.202,1979.222,2017.002,1974.142,24248.0,600519
821,2021-05-24,1988.122,2008.412,2017.182,1968.122,32548.0,600519
822,2021-05-25,2022.122,2131.622,2137.222,2022.122,67757.0,600519
823,2021-05-26,2145.102,2157.122,2178.922,2130.202,38604.0,600519
824,2021-05-27,2148.142,2182.122,2257.122,2138.222,45373.0,600519
825,2021-05-28,2178.092,2167.122,2187.122,2142.632,25807.0,600519
826,2021-05-31,2152.622,2155.122,2155.472,2109.122,31739.0,600519
827,2021-06-01,2159.122,2178.072,2186.072,2143.122,30616.0,600519
828,2021-06-02,2187.122,2159.122,2201.122,2145.302,22863.0,600519
829,2021-06-03,2157.122,2159.342,2197.462,2147.202,23450.0,600519
830,2021-06-04,2152.122,2188.622,2225.122,2151.162,31422.0,600519
831,2021-06-07,2202.122,2208.122,2216.122,2177.132,25466.0,600519
832,2021-06-08,2197.122,2128.122,2217.112,2098.272,47314.0,600519
833,2021-06-09,2129.122,2136.622,2151.122,2097.232,25502.0,600519
834,2021-06-10,2132.122,2175.602,2188.492,2127.202,25567.0,600519
835,2021-06-11,2176.122,2115.932,2181.122,2115.932,33971.0,600519
836,2021-06-15,2132.222,2130.122,2146.002,2085.122,29361.0,600519
837,2021-06-16,2129.122,2095.122,2132.122,2085.122,27593.0,600519
838,2021-06-17,2092.772,2094.032,2125.122,2081.482,21068.0,600519
839,2021-06-18,2084.122,2028.062,2093.622,2002.122,54028.0,600519
840,2021-06-21,2022.122,2018.762,2036.812,1987.122,35488.0,600519
841,2021-06-22,2029.122,2012.092,2035.122,1991.012,33228.0,600519
842,2021-06-23,2017.122,1975.122,2020.122,1971.272,37079.0,600519
843,2021-06-24,1977.132,2005.172,2017.122,1958.122,31474.0,600519
844,2021-06-25,2006.375,2048.415,2065.415,1999.015,35875.0,600519
845,2021-06-28,2056.415,2059.425,2074.415,2029.415,27452.0,600519
846,2021-06-29,2064.415,2018.415,2071.415,2007.415,33031.0,600519
847,2021-06-30,2021.415,2013.115,2030.415,2002.715,21916.0,600519
848,2021-07-01,2016.385,2061.415,2066.415,1988.015,33701.0,600519
849,2021-07-02,2031.415,1969.415,2031.415,1967.915,46275.0,600519
850,2021-07-05,1956.415,1950.415,1976.295,1941.415,34421.0,600519
851,2021-07-06,1951.415,1969.315,1970.415,1916.425,35283.0,600519
852,2021-07-07,1966.415,1960.415,1985.295,1955.425,28122.0,600519
853,2021-07-08,1956.515,1941.415,1960.415,1924.415,35517.0,600519
854,2021-07-09,1920.935,1928.525,1942.325,1901.415,30908.0,600519
855,2021-07-12,1931.965,1917.415,1955.195,1896.915,39010.0,600519
856,2021-07-13,1924.415,1939.315,1961.915,1921.415,29925.0,600519
857,2021-07-14,1930.415,1918.415,1930.915,1901.415,30771.0,600519
858,2021-07-15,1911.435,1954.405,1969.415,1907.015,42190.0,600519
859,2021-07-16,1936.415,1912.315,1953.015,1906.415,35408.0,600519
860,2021-07-19,1912.305,1931.415,1942.415,1897.415,30052.0,600519
861,2021-07-20,1931.415,1936.415,1945.345,1917.825,23475.0,600519
862,2021-07-21,1945.415,1925.415,1962.415,1918.425,29780.0,600519
863,2021-07-22,1916.415,1896.425,1930.315,1895.375,39090.0,600519
864,2021-07-23,1894.235,1856.415,1894.235,1851.505,47585.0,600519
865,2021-07-26,1835.415,1760.525,1835.415,1736.415,98619.0,600519
866,2021-07-27,1759.415,1669.305,1766.415,1659.415,86577.0,600519
867,2021-07-28,1659.415,1725.315,1744.615,1638.535,85369.0,600519
868,2021-07-29,1766.425,1706.205,1779.415,1690.755,63864.0,600519
869,2021-07-30,1681.415,1635.405,1681.415,1614.175,77736.0,600519
870,2021-08-02,1620.415,1711.415,1712.395,1577.135,97401.0,600519
871,2021-08-03,1686.415,1705.715,1725.405,1645.215,54375.0,600519
872,2021-08-04,1690.475,1680.415,1716.415,1674.415,38175.0,600519
873,2021-08-05,1649.295,1655.415,1701.415,1632.775,48060.0,600519
874,2021-08-06,1645.415,1627.415,1650.425,1603.015,45686.0,600519
875,2021-08-09,1607.415,1650.215,1665.415,1606.415,47698.0,600519
876,2021-08-10,1656.415,1755.415,1759.295,1631.415,83285.0,600519
877,2021-08-11,1736.425,1706.915,1741.425,1706.425,38663.0,600519
878,2021-08-12,1688.415,1646.415,1705.415,1642.605,47551.0,600519
879,2021-08-13,1646.415,1656.455,1669.415,1635.415,37905.0,600519
880,2021-08-16,1652.415,1655.615,1670.015,1641.495,28057.0,600519
881,2021-08-17,1656.415,1591.415,1656.415,1585.295,61201.0,600519
882,2021-08-18,1581.075,1576.415,1599.405,1556.415,59970.0,600519
883,2021-08-19,1578.635,1576.385,1599.615,1556.415,41292.0,600519
884,2021-08-20,1511.585,1504.415,1553.965,1481.915,114545.0,600519
885,2021-08-23,1494.295,1526.605,1555.415,1493.185,71597.0,600519
886,2021-08-24,1531.415,1581.595,1598.965,1522.185,72594.0,600519
887,2021-08-25,1604.055,1621.435,1637.285,1599.415,54239.0,600519
888,2021-08-26,1621.405,1551.415,1621.405,1551.135,54020.0,600519
889,2021-08-27,1545.415,1552.445,1581.415,1540.515,36095.0,600519
890,2021-08-30,1561.415,1542.415,1569.415,1502.365,51588.0,600519
891,2021-08-31,1546.215,1514.415,1572.765,1511.515,43677.0,600519
892,2021-09-01,1515.415,1578.425,1591.405,1487.515,77316.0,600519
893,2021-09-02,1589.405,1575.215,1599.415,1557.305,42837.0,600519
894,2021-09-03,1566.435,1614.635,1616.205,1538.415,52835.0,600519
895,2021-09-06,1605.415,1627.085,1664.575,1582.565,55338.0,600519
896,2021-09-07,1617.445,1625.415,1640.895,1607.415,31211.0,600519
897,2021-09-08,1616.415,1589.515,1627.595,1584.495,33064.0,600519
898,2021-09-09,1582.415,1590.495,1601.415,1580.425,19950.0,600519
899,2021-09-10,1590.495,1618.995,1625.215,1589.415,33388.0,600519
900,2021-09-13,1621.415,1610.415,1640.415,1596.515,27720.0,600519
901,2021-09-14,1615.415,1613.415,1639.415,1609.415,33761.0,600519
902,2021-09-15,1606.415,1572.155,1616.415,1566.415,41570.0,600519
903,2021-09-16,1559.415,1594.485,1600.415,1541.415,45968.0,600519
904,2021-09-17,1576.415,1642.415,1662.015,1576.415,55130.0,600519
905,2021-09-22,1615.245,1594.105,1644.415,1591.415,31743.0,600519
906,2021-09-23,1594.415,1591.415,1612.295,1581.495,30342.0,600519
907,2021-09-24,1584.415,1650.415,1676.395,1584.415,69537.0,600519
908,2021-09-27,1706.415,1811.415,1819.815,1706.415,126869.0,600519
909,2021-09-28,1804.415,1778.475,1816.415,1751.415,49221.0,600519
910,2021-09-29,1765.415,1776.415,1801.425,1742.315,43291.0,600519
911,2021-09-30,1774.595,1786.415,1806.635,1759.815,40539.0,600519
912,2021-10-08,1778.835,1796.015,1834.415,1763.645,47452.0,600519
913,2021-10-11,1795.925,1823.535,1846.315,1787.425,37676.0,600519
914,2021-10-12,1822.415,1827.405,1833.415,1798.835,30606.0,600519
915,2021-10-13,1826.415,1886.315,1906.365,1818.415,50143.0,600519
916,2021-10-14,1885.345,1867.415,1898.215,1852.415,26623.0,600519
917,2021-10-15,1846.515,1873.385,1886.405,1846.515,28561.0,600519
918,2021-10-18,1844.415,1756.415,1844.415,1743.415,69652.0,600519
919,2021-10-19,1756.415,1768.595,1795.215,1756.295,40315.0,600519
920,2021-10-20,1789.415,1797.415,1806.215,1762.425,28663.0,600519
921,2021-10-21,1797.515,1800.415,1816.415,1785.415,23019.0,600519
922,2021-10-22,1811.415,1857.415,1877.425,1810.415,35963.0,600519
923,2021-10-25,1836.415,1829.445,1841.425,1814.415,32461.0,600519
924,2021-10-26,1820.445,1817.465,1835.405,1800.415,21130.0,600519
925,2021-10-27,1808.715,1775.415,1814.715,1756.515,34647.0,600519
926,2021-10-28,1781.615,1781.905,1800.195,1758.415,29491.0,600519
927,2021-10-29,1781.415,1782.495,1804.415,1769.415,28776.0,600519
928,2021-11-01,1736.415,1759.415,1782.715,1716.415,41690.0,600519
929,2021-11-02,1753.115,1761.055,1800.635,1744.415,32500.0,600519
930,2021-11-03,1756.415,1721.415,1766.395,1717.605,27829.0,600519
931,2021-11-04,1734.355,1760.615,1772.415,1725.835,31130.0,600519
932,2021-11-05,1760.625,1776.355,1801.405,1760.625,27077.0,600519
933,2021-11-08,1776.415,1776.515,1787.215,1758.465,17706.0,600519
934,2021-11-09,1776.395,1746.425,1784.285,1738.415,27352.0,600519
935,2021-11-10,1746.425,1710.405,1751.415,1691.415,35349.0,600519
936,2021-11-11,1709.345,1726.015,1726.015,1697.915,22652.0,600519
937,2021-11-12,1734.415,1730.195,1741.465,1723.075,17607.0,600519
938,2021-11-15,1730.095,1717.555,1740.415,1706.415,24947.0,600519
939,2021-11-16,1724.415,1764.415,1774.415,1721.415,33526.0,600519
940,2021-11-17,1761.415,1751.415,1776.915,1746.425,24505.0,600519
941,2021-11-18,1737.635,1748.415,1763.415,1726.415,19521.0,600519
942,2021-11-19,1750.605,1784.825,1805.415,1744.615,31156.0,600519
943,2021-11-22,1805.415,1810.685,1865.415,1804.415,42573.0,600519
944,2021-11-23,1808.415,1852.845,1873.415,1808.415,45782.0,600519
945,2021-11-24,1856.415,1897.415,1922.415,1853.415,54512.0,600519
946,2021-11-25,1909.415,1912.445,1942.615,1902.665,39753.0,600519
947,2021-11-26,1921.245,1897.425,1923.415,1881.415,32656.0,600519
948,2021-11-29,1916.415,1941.415,1946.415,1907.495,42399.0,600519
949,2021-11-30,1941.815,1887.185,1946.315,1883.915,36925.0,600519
950,2021-12-01,1906.415,1889.405,1916.365,1875.435,26254.0,600519
951,2021-12-02,1896.415,1890.415,1898.565,1876.015,20422.0,600519
952,2021-12-03,1888.415,1928.295,1945.035,1887.465,35818.0,600519
953,2021-12-06,1939.415,1923.715,1946.415,1906.415,31064.0,600519
954,2021-12-07,1937.155,1912.285,1944.285,1903.145,36980.0,600519
955,2021-12-08,1921.295,1999.415,2001.415,1906.415,61048.0,600519
956,2021-12-09,2011.355,2042.965,2073.335,2001.415,64239.0,600519
957,2021-12-10,2016.415,2046.415,2052.195,2012.415,43148.0,600519
958,2021-12-13,2110.415,2074.615,2136.415,2074.415,65807.0,600519
959,2021-12-14,2074.615,2106.415,2124.315,2056.415,40449.0,600519
960,2021-12-15,2098.565,2091.415,2121.365,2081.435,30078.0,600519
961,2021-12-16,2071.415,2075.405,2100.465,2042.645,37211.0,600519
962,2021-12-17,2056.915,2007.115,2064.415,1992.415,48403.0,600519
963,2021-12-20,2007.115,2015.375,2042.075,1997.415,32258.0,600519
964,2021-12-21,2001.415,1994.615,2025.545,1969.245,26286.0,600519
965,2021-12-22,1996.415,2004.415,2019.415,1996.415,17431.0,600519
966,2021-12-23,2009.415,2076.415,2076.415,1981.415,39099.0,600519
967,2021-12-24,2105.295,2150.505,2173.375,2105.295,56130.0,600519
968,2021-12-27,2124.415,2088.235,2124.415,2068.415,37556.0,600519
969,2021-12-28,2089.415,2094.595,2111.915,2073.015,27651.0,600519
970,2021-12-29,2106.415,1997.415,2110.665,1997.415,54049.0,600519
971,2021-12-30,1997.415,2031.415,2045.395,1984.415,35261.0,600519
972,2021-12-31,2026.415,2006.415,2029.395,1984.415,29665.0,600519
973,2022-01-04,2011.415,2007.645,2025.365,1970.415,33843.0,600519
974,2022-01-05,2001.415,1980.415,2021.415,1974.415,28396.0,600519
975,2022-01-06,1978.425,1938.635,1992.415,1894.925,51795.0,600519
976,2022-01-07,1931.415,1898.415,1945.295,1895.735,29817.0,600519
977,2022-01-10,1884.425,1922.415,1933.415,1873.965,29627.0,600519
978,2022-01-11,1904.415,1896.965,1921.415,1887.585,22277.0,600519
979,2022-01-12,1904.415,1923.415,1935.215,1904.415,27474.0,600519
980,2022-01-13,1921.235,1833.805,1924.405,1821.975,56747.0,600519
981,2022-01-14,1833.805,1823.415,1849.415,1819.415,29322.0,600519
982,2022-01-17,1824.415,1818.025,1834.715,1791.755,27354.0,600519
983,2022-01-18,1818.095,1848.685,1865.265,1808.415,31216.0,600519
984,2022-01-19,1875.415,1868.415,1875.415,1845.295,26371.0,600519
985,2022-01-20,1872.415,1925.935,1936.405,1872.415,34014.0,600519
986,2022-01-21,1916.415,1941.405,1949.905,1907.425,30813.0,600519
987,2022-01-24,1911.415,1906.615,1940.415,1887.855,23986.0,600519
988,2022-01-25,1899.415,1899.415,1922.415,1887.415,25510.0,600519
989,2022-01-26,1898.455,1911.415,1925.415,1875.415,23905.0,600519
990,2022-01-27,1957.425,1921.415,1967.235,1908.415,42665.0,600519
991,2022-01-28,1911.415,1843.415,1924.415,1836.425,41020.0,600519
992,2022-02-07,1857.405,1824.375,1869.975,1806.415,35150.0,600519
993,2022-02-08,1825.295,1795.415,1829.285,1746.415,41713.0,600519
