,date,open,close,high,low,volume,code
994,2022-02-09,1795.505,1852.395,1864.415,1783.385,33885.0,600519
995,2022-02-10,1856.415,1829.415,1862.315,1813.805,23032.0,600519
996,2022-02-11,1813.415,1806.385,1857.205,1797.415,33746.0,600519
997,2022-02-14,1796.415,1825.085,1833.415,1793.725,20196.0,600519
998,2022-02-15,1825.215,1847.035,1867.415,1815.415,27106.0,600519
999,2022-02-16,1856.415,1848.965,1863.415,1844.415,14587.0,600519
1000,2022-02-17,1857.025,1843.405,1867.895,1837.415,18214.0,600519
1001,2022-02-18,1834.045,1863.415,1864.395,1822.075,19385.0,600519
1002,2022-02-21,1856.415,1833.405,1863.315,1825.365,20816.0,600519
1003,2022-02-22,1816.425,1764.285,1817.415,1756.435,52299.0,600519
1004,2022-02-23,1767.825,1783.425,1790.415,1756.495,28112.0,600519
1005,2022-02-24,1764.415,1720.525,1770.405,1704.515,65359.0,600519
1006,2022-02-25,1731.415,1755.475,1764.695,1731.415,38979.0,600519
1007,2022-02-28,1743.475,1746.815,1753.415,1723.415,28923.0,600519
1008,2022-03-01,1758.415,1814.895,1819.985,1758.415,47379.0,600519
1009,2022-03-02,1796.415,1801.295,1807.405,1781.415,20074.0,600519
1010,2022-03-03,1802.215,1756.415,1806.665,1750.415,31547.0,600519
1011,2022-03-04,1728.415,1736.915,1749.305,1711.515,31047.0,600519
1012,2022-03-07,1716.615,1663.415,1724.415,1660.215,49156.0,600519
1013,2022-03-08,1716.395,1709.615,1743.075,1688.415,57215.0,600519
1014,2022-03-09,1720.515,1735.595,1761.415,1677.525,56434.0,600519
1015,2022-03-10,1764.415,1750.845,1777.415,1747.415,36462.0,600519
1016,2022-03-11,1722.415,1725.425,1733.415,1674.495,47727.0,600519
1017,2022-03-14,1686.415,1656.415,1706.415,1656.415,49007.0,600519
1018,2022-03-15,1606.415,1559.415,1641.415,1559.415,89056.0,600519
1019,2022-03-16,1590.415,1631.365,1640.315,1549.415,77593.0,600519
1020,2022-03-17,1676.415,1676.565,1711.415,1668.075,68352.0,600519
1021,2022-03-18,1674.415,1664.205,1701.415,1648.695,38349.0,600519
1022,2022-03-21,1680.415,1660.715,1682.065,1651.425,27877.0,600519
1023,2022-03-22,1680.295,1651.415,1680.295,1642.745,21054.0,600519
1024,2022-03-23,1661.415,1708.605,1726.415,1653.415,58067.0,600519
1025,2022-03-24,1694.415,1677.345,1696.415,1673.765,25815.0,600519
1026,2022-03-25,1668.415,1646.415,1690.415,1641.415,29709.0,600519
1027,2022-03-28,1581.415,1617.215,1621.215,1560.415,57542.0,600519
1028,2022-03-29,1617.915,1623.415,1647.915,1617.915,25935.0,600519
1029,2022-03-30,1654.415,1686.515,1686.515,1651.415,42433.0,600519
1030,2022-03-31,1676.415,1675.415,1695.015,1665.215,25174.0,600519
1031,2022-04-01,1686.355,1736.425,1749.415,1678.105,44862.0,600519
1032,2022-04-06,1709.415,1721.415,1745.145,1709.415,27820.0,600519
1033,2022-04-07,1714.415,1721.415,1741.415,1706.515,20196.0,600519
1034,2022-04-08,1724.415,1740.415,1745.115,1722.955,22941.0,600519
1035,2022-04-11,1726.415,1676.415,1726.415,1662.445,43864.0,600519
1036,2022-04-12,1685.415,1738.415,1744.385,1664.415,41630.0,600519
1037,2022-04-13,1723.415,1725.415,1751.415,1707.495,31148.0,600519
1038,2022-04-14,1744.415,1765.415,1792.315,1736.615,37650.0,600519
1039,2022-04-15,1758.615,1762.405,1774.415,1752.305,21041.0,600519
1040,2022-04-18,1737.545,1747.235,1754.415,1724.415,19793.0,600519
1041,2022-04-19,1756.415,1746.715,1789.405,1731.915,24205.0,600519
1042,2022-04-20,1758.105,1753.415,1776.415,1725.095,24156.0,600519
1043,2022-04-21,1746.615,1736.395,1762.415,1726.415,28953.0,600519
1044,2022-04-22,1719.415,1729.415,1744.295,1716.595,27900.0,600519
1045,2022-04-25,1706.415,1664.415,1732.915,1658.415,53658.0,600519
1046,2022-04-26,1659.745,1688.895,1705.395,1656.415,44564.0,600519
1047,2022-04-27,1723.535,1751.335,1766.415,1723.535,57402.0,600519
1048,2022-04-28,1749.415,1791.415,1801.415,1742.915,44010.0,600519
1049,2022-04-29,1792.415,1784.795,1805.415,1767.395,34885.0,600519
1050,2022-05-05,1786.415,1793.415,1826.415,1785.395,33661.0,600519
1051,2022-05-06,1771.405,1749.415,1775.415,1737.415,28596.0,600519
1052,2022-05-09,1736.415,1708.415,1736.415,1694.415,30352.0,600519
1053,2022-05-10,1676.415,1722.605,1741.375,1661.425,40119.0,600519
1054,2022-05-11,1711.415,1724.415,1744.895,1708.415,30313.0,600519
1055,2022-05-12,1709.415,1719.085,1734.415,1706.415,22038.0,600519
1056,2022-05-13,1736.415,1734.655,1754.355,1722.415,20731.0,600519
1057,2022-05-16,1753.415,1714.415,1753.415,1699.085,27765.0,600519
1058,2022-05-17,1726.295,1724.415,1731.415,1711.415,20145.0,600519
1059,2022-05-18,1730.075,1717.415,1730.335,1699.435,24850.0,600519
1060,2022-05-19,1701.415,1712.415,1713.415,1695.415,19776.0,600519
1061,2022-05-20,1716.405,1756.425,1757.565,1708.415,41950.0,600519
1062,2022-05-23,1756.415,1737.415,1760.305,1728.415,22157.0,600519
1063,2022-05-24,1742.415,1716.415,1743.415,1711.915,27342.0,600519
1064,2022-05-25,1721.685,1711.925,1728.415,1703.415,22389.0,600519
1065,2022-05-26,1717.415,1699.215,1717.415,1686.415,28053.0,600519
1066,2022-05-27,1716.405,1711.575,1736.415,1709.425,25120.0,600519
1067,2022-05-30,1722.415,1734.825,1746.965,1722.415,34466.0,600519
1068,2022-05-31,1731.185,1760.445,1771.315,1723.395,40751.0,600519
1069,2022-06-01,1758.415,1744.665,1771.195,1735.415,21760.0,600519
1070,2022-06-02,1744.385,1742.415,1752.215,1736.415,16915.0,600519
1071,2022-06-06,1746.415,1744.415,1751.415,1714.415,36741.0,600519
1072,2022-06-07,1740.555,1774.315,1781.415,1726.725,35049.0,600519
1073,2022-06-08,1781.415,1822.015,1838.415,1781.415,44354.0,600519
1074,2022-06-09,1828.415,1809.415,1844.765,1805.415,26329.0,600519
1075,2022-06-10,1801.425,1857.015,1863.415,1791.415,47345.0,600519
1076,2022-06-13,1846.415,1812.415,1848.415,1804.495,36755.0,600519
1077,2022-06-14,1790.415,1827.415,1831.835,1788.415,29416.0,600519
1078,2022-06-15,1826.415,1831.515,1861.415,1819.405,33664.0,600519
1079,2022-06-16,1851.005,1833.415,1864.045,1831.745,26887.0,600519
1080,2022-06-17,1834.505,1907.415,1908.415,1834.505,50542.0,600519
1081,2022-06-20,1906.415,1898.435,1926.415,1886.415,34975.0,600519
1082,2022-06-21,1905.415,1902.155,1923.405,1884.415,23717.0,600519
1083,2022-06-22,1911.415,1892.415,1914.415,1888.415,19647.0,600519
1084,2022-06-23,1899.115,1913.515,1921.455,1896.415,26844.0,600519
1085,2022-06-24,1926.415,1965.425,1976.415,1921.415,39635.0,600519
1086,2022-06-27,1976.355,1966.965,2006.355,1956.715,40115.0,600519
1087,2022-06-28,1976.155,1992.415,1997.415,1957.415,25246.0,600519
1088,2022-06-29,1984.415,1986.415,1998.415,1967.425,30360.0,600519
1089,2022-06-30,1978.09,2023.09,2055.09,1978.08,38982.0,600519
1090,2022-07-01,2033.09,2007.14,2045.86,1993.3,21596.0,600519
1091,2022-07-04,1998.1,1996.09,2002.38,1979.1,25076.0,600519
1092,2022-07-05,2003.37,2011.1,2032.54,1988.09,26329.0,600519
1093,2022-07-06,2010.09,1980.09,2017.09,1964.09,32752.0,600519
1094,2022-07-07,1983.09,1968.09,1987.44,1963.1,20932.0,600519
1095,2022-07-08,1983.09,1977.09,1992.98,1974.25,15644.0,600519
1096,2022-07-11,1968.29,1941.69,1972.86,1928.59,23949.0,600519
1097,2022-07-12,1943.09,1926.5,1950.89,1908.15,23447.0,600519
1098,2022-07-13,1923.09,1936.98,1950.09,1918.76,19854.0,600519
1099,2022-07-14,1938.09,1931.09,1954.89,1919.09,20527.0,600519
1100,2022-07-15,1923.2,1927.59,1977.77,1922.6,33416.0,600519
1101,2022-07-18,1930.45,1929.75,1937.09,1900.09,24221.0,600519
1102,2022-07-19,1923.09,1921.19,1929.74,1904.09,21956.0,600519
1103,2022-07-20,1936.84,1928.19,1948.09,1923.09,18705.0,600519
1104,2022-07-21,1921.19,1917.09,1933.99,1912.6,14061.0,600519
1105,2022-07-22,1927.31,1925.09,1940.09,1913.09,25114.0,600519
1106,2022-07-25,1927.6,1922.74,1930.39,1909.09,16912.0,600519
1107,2022-07-26,1931.08,1928.3,1943.06,1925.11,20685.0,600519
1108,2022-07-27,1920.09,1897.69,1926.09,1895.09,21490.0,600519
1109,2022-07-28,1899.19,1876.09,1916.09,1870.75,34870.0,600519
1110,2022-07-29,1873.19,1876.53,1897.08,1856.19,37032.0,600519
1111,2022-08-01,1868.1,1868.39,1886.09,1859.27,21037.0,600519
1112,2022-08-02,1858.09,1858.07,1866.07,1836.1,28221.0,600519
1113,2022-08-03,1868.08,1863.09,1882.09,1855.09,24598.0,600519
1114,2022-08-04,1868.09,1894.1,1901.19,1858.22,30357.0,600519
1115,2022-08-05,1905.89,1902.05,1913.09,1882.99,20086.0,600519
1116,2022-08-08,1893.24,1889.62,1910.97,1885.6,16799.0,600519
1117,2022-08-09,1889.62,1888.09,1897.08,1883.09,13875.0,600519
1118,2022-08-10,1888.07,1854.09,1896.09,1842.67,27927.0,600519
1119,2022-08-11,1864.09,1884.99,1885.09,1856.1,26061.0,600519
1120,2022-08-12,1884.99,1906.09,1908.09,1878.09,20260.0,600519
1121,2022-08-15,1898.55,1897.98,1917.59,1893.64,19323.0,600519
1122,2022-08-16,1902.03,1895.93,1911.88,1894.09,14836.0,600519
1123,2022-08-17,1908.09,1896.09,1908.09,1873.09,18361.0,600519
1124,2022-08-18,1886.09,1873.59,1891.17,1859.16,23168.0,600519
1125,2022-08-19,1876.09,1873.1,1886.44,1866.09,13544.0,600519
1126,2022-08-22,1863.1,1872.07,1885.09,1859.47,15427.0,600519
1127,2022-08-23,1876.69,1848.1,1876.69,1845.09,23756.0,600519
1128,2022-08-24,1848.08,1832.29,1853.32,1829.09,18728.0,600519
1129,2022-08-25,1837.09,1863.09,1866.09,1832.29,21925.0,600519
1130,2022-08-26,1878.09,1876.09,1890.09,1864.09,23142.0,600519
1131,2022-08-29,1861.09,1856.91,1878.06,1852.09,13570.0,600519
1132,2022-08-30,1860.44,1848.09,1863.09,1832.29,18235.0,600519
1133,2022-08-31,1838.19,1902.09,1903.65,1838.1,44692.0,600519
1134,2022-09-01,1890.24,1858.98,1894.09,1858.98,26845.0,600519
1135,2022-09-02,1868.03,1853.09,1871.05,1844.26,19391.0,600519
1136,2022-09-05,1840.73,1813.09,1847.09,1798.09,36822.0,600519
1137,2022-09-06,1813.45,1823.09,1826.29,1803.09,20830.0,600519
1138,2022-09-07,1813.12,1796.1,1815.75,1789.1,28306.0,600519
1139,2022-09-08,1798.09,1793.09,1810.09,1793.09,16591.0,600519
1140,2022-09-09,1803.09,1822.88,1830.09,1794.09,27090.0,600519
1141,2022-09-13,1858.09,1857.09,1866.47,1836.32,28693.0,600519
1142,2022-09-14,1842.1,1847.09,1858.09,1841.09,16042.0,600519
1143,2022-09-15,1848.09,1858.09,1871.21,1848.05,20810.0,600519
1144,2022-09-16,1849.89,1837.09,1863.69,1833.2,24121.0,600519
1145,2022-09-19,1833.09,1849.73,1866.68,1830.97,18584.0,600519
1146,2022-09-20,1848.07,1856.09,1862.69,1836.64,14116.0,600519
1147,2022-09-21,1854.76,1826.09,1861.09,1826.09,20995.0,600519
1148,2022-09-22,1818.09,1798.9,1819.11,1794.94,22704.0,600519
1149,2022-09-23,1798.9,1812.52,1833.09,1798.9,28288.0,600519
1150,2022-09-26,1798.09,1841.09,1866.09,1798.07,35135.0,600519
1151,2022-09-27,1846.95,1866.09,1875.09,1829.2,28820.0,600519
1152,2022-09-28,1858.59,1861.09,1877.49,1852.1,21446.0,600519
1153,2022-09-29,1876.07,1858.44,1880.27,1849.22,21590.0,600519
1154,2022-09-30,1876.71,1850.59,1880.08,1844.09,21289.0,600519
1155,2022-10-10,1868.09,1764.09,1869.09,1758.29,48584.0,600519
1156,2022-10-11,1767.09,1758.08,1784.09,1738.09,32047.0,600519
1157,2022-10-12,1751.75,1738.09,1757.09,1686.09,48195.0,600519
1158,2022-10-13,1698.55,1678.08,1713.09,1675.09,63969.0,600519
1159,2022-10-14,1688.09,1715.7,1733.09,1680.03,46520.0,600519
1160,2022-10-17,1704.09,1696.59,1706.08,1675.89,33550.0,600519
1161,2022-10-18,1703.09,1683.92,1708.09,1679.09,28083.0,600519
1162,2022-10-19,1680.07,1626.09,1680.07,1626.09,60121.0,600519
1163,2022-10-20,1599.09,1621.59,1646.52,1589.09,42778.0,600519
1164,2022-10-21,1618.09,1602.09,1625.89,1588.09,38907.0,600519
1165,2022-10-24,1548.09,1479.37,1567.09,1466.1,132098.0,600519
1166,2022-10-25,1457.51,1457.84,1493.09,1450.09,81362.0,600519
1167,2022-10-26,1466.89,1442.17,1493.08,1438.09,81781.0,600519
1168,2022-10-27,1458.09,1379.09,1466.07,1361.94,107106.0,600519
1169,2022-10-28,1368.86,1338.09,1384.09,1336.8,93143.0,600519
1170,2022-10-31,1328.09,1328.09,1360.1,1311.09,71847.0,600519
1171,2022-11-01,1337.09,1440.1,1447.49,1337.09,118766.0,600519
1172,2022-11-02,1438.09,1450.05,1484.09,1414.09,79777.0,600519
1173,2022-11-03,1421.66,1417.59,1440.59,1406.19,45160.0,600519
1174,2022-11-04,1416.05,1494.66,1505.86,1416.05,80008.0,600519
1175,2022-11-07,1472.14,1485.2,1496.57,1464.68,42698.0,600519
1176,2022-11-08,1486.09,1462.97,1496.08,1447.05,39325.0,600519
1177,2022-11-09,1462.04,1437.99,1466.97,1428.09,36090.0,600519
1178,2022-11-10,1422.09,1453.09,1463.09,1413.24,37720.0,600519
1179,2022-11-11,1506.09,1506.24,1522.54,1473.07,73947.0,600519
1180,2022-11-14,1521.59,1511.09,1541.62,1506.09,57370.0,600519
1181,2022-11-15,1510.09,1566.09,1577.06,1499.09,56318.0,600519
1182,2022-11-16,1559.09,1563.34,1576.09,1546.09,26848.0,600519
1183,2022-11-17,1568.59,1545.09,1574.39,1530.97,30580.0,600519
1184,2022-11-18,1554.09,1545.22,1562.09,1534.09,23609.0,600519
1185,2022-11-21,1519.44,1498.07,1519.44,1476.62,39096.0,600519
1186,2022-11-22,1495.53,1518.04,1537.83,1494.2,29901.0,600519
1187,2022-11-23,1506.09,1527.09,1535.09,1499.13,22177.0,600519
1188,2022-11-24,1537.09,1498.08,1546.97,1492.07,27687.0,600519
1189,2022-11-25,1498.6,1500.1,1510.09,1488.09,18621.0,600519
1190,2022-11-28,1462.87,1487.97,1493.09,1429.09,47723.0,600519
1191,2022-11-29,1547.65,1577.09,1578.09,1529.09,73420.0,600519
1192,2022-11-30,1565.21,1577.09,1582.09,1563.09,31497.0,600519
1193,2022-12-01,1638.09,1608.89,1658.09,1608.88,51358.0,600519
1194,2022-12-02,1613.09,1611.97,1631.08,1599.29,23884.0,600519
1195,2022-12-05,1646.09,1642.99,1657.09,1627.09,36127.0,600519
1196,2022-12-06,1633.09,1666.09,1704.99,1630.09,44147.0,600519
1197,2022-12-07,1655.9,1662.09,1698.09,1648.12,35526.0,600519
1198,2022-12-08,1660.09,1665.11,1673.09,1643.09,19730.0,600519
1199,2022-12-09,1670.09,1708.09,1708.09,1660.09,39215.0,600519
1200,2022-12-12,1693.95,1717.11,1744.09,1693.09,34755.0,600519
1201,2022-12-13,1715.09,1728.09,1738.78,1708.09,21385.0,600519
1202,2022-12-14,1721.09,1748.96,1758.89,1721.09,29098.0,600519
1203,2022-12-15,1783.09,1765.08,1794.09,1758.09,30634.0,600519
1204,2022-12-16,1751.34,1764.96,1769.09,1721.09,33303.0,600519
1205,2022-12-19,1776.89,1751.09,1776.89,1738.26,24987.0,600519
1206,2022-12-20,1743.42,1693.09,1743.42,1660.54,46198.0,600519
1207,2022-12-21,1702.09,1717.09,1717.09,1695.74,22816.0,600519
1208,2022-12-22,1734.79,1746.09,1761.09,1723.09,23175.0,600519
1209,2022-12-23,1730.49,1749.09,1760.09,1723.09,17319.0,600519
1210,2022-12-26,1749.09,1720.15,1749.09,1713.11,21384.0,600519
1211,2022-12-27,1738.0,1733.0,1747.15,1725.5,17905.0,600519
1212,2022-12-28,1745.88,1733.0,1747.0,1708.01,21438.0,600519
1213,2022-12-29,1717.0,1719.0,1726.99,1701.05,22418.0,600519
1214,2022-12-30,1736.0,1727.0,1752.99,1727.0,25333.0,600519
1215,2023-01-03,1731.2,1730.01,1738.43,1706.01,26034.0,600519
1216,2023-01-04,1730.0,1725.01,1738.7,1716.0,20416.0,600519
1217,2023-01-05,1737.0,1801.0,1801.0,1733.0,47943.0,600519
1218,2023-01-06,1806.12,1803.77,1811.9,1787.0,24904.0,600519
1219,2023-01-09,1835.0,1841.2,1849.98,1807.82,30977.0,600519
1220,2023-01-10,1839.06,1854.45,1864.5,1830.5,22732.0,600519
1221,2023-01-11,1856.0,1844.95,1860.0,1836.84,22720.0,600519
1222,2023-01-12,1848.0,1834.0,1856.0,1833.0,17193.0,600519
1223,2023-01-13,1844.18,1887.0,1888.0,1840.0,31940.0,600519
1224,2023-01-16,1886.0,1912.9,1935.0,1881.0,36848.0,600519
1225,2023-01-17,1913.16,1908.0,1923.0,1895.0,21299.0,600519
1226,2023-01-18,1914.0,1893.0,1925.3,1890.0,21063.0,600519
1227,2023-01-19,1892.5,1880.21,1892.52,1866.0,23439.0,600519
1228,2023-01-20,1889.19,1860.01,1898.25,1858.0,25609.0,600519
1229,2023-01-30,1909.0,1888.0,1909.0,1880.0,35923.0,600519
1230,2023-01-31,1896.5,1845.76,1899.95,1833.07,32991.0,600519
1231,2023-02-01,1854.98,1844.97,1859.0,1811.4,33974.0,600519
1232,2023-02-02,1848.38,1836.11,1859.0,1826.0,29759.0,600519
1233,2023-02-03,1820.0,1818.0,1826.0,1795.68,34945.0,600519
1234,2023-02-06,1780.0,1795.0,1795.0,1760.0,42661.0,600519
1235,2023-02-07,1808.08,1797.0,1808.8,1787.73,24322.0,600519
1236,2023-02-08,1800.01,1784.0,1805.97,1775.0,16676.0,600519
1237,2023-02-09,1778.0,1818.0,1829.75,1775.01,29754.0,600519
1238,2023-02-10,1810.1,1810.0,1818.49,1801.05,17985.0,600519
1239,2023-02-13,1810.0,1856.35,1874.5,1810.0,38147.0,600519
1240,2023-02-14,1856.46,1843.79,1857.4,1835.0,19566.0,600519
1241,2023-02-15,1843.78,1841.0,1855.3,1835.81,18177.0,600519
1242,2023-02-16,1841.34,1861.82,1887.0,1828.0,33246.0,600519
1243,2023-02-17,1850.16,1820.78,1873.0,1820.05,26443.0,600519
1244,2023-02-20,1821.0,1875.0,1878.8,1817.2,29669.0,600519
1245,2023-02-21,1874.0,1867.0,1874.0,1851.0,18751.0,600519
1246,2023-02-22,1855.01,1836.0,1863.9,1831.8,21869.0,600519
1247,2023-02-23,1840.0,1818.0,1848.8,1805.25,21881.0,600519
1248,2023-02-24,1810.11,1788.0,1810.19,1782.18,24635.0,600519
1249,2023-02-27,1778.5,1810.41,1815.0,1775.02,22065.0,600519
1250,2023-02-28,1819.0,1813.74,1822.01,1783.3,23952.0,600519
1251,2023-03-01,1813.0,1838.53,1848.0,1803.23,24458.0,600519
1252,2023-03-02,1829.0,1828.0,1838.99,1821.1,13144.0,600519
1253,2023-03-03,1839.77,1818.04,1841.61,1802.48,16198.0,600519
1254,2023-03-06,1818.18,1807.14,1818.5,1796.77,20646.0,600519
1255,2023-03-07,1805.98,1788.3,1816.6,1788.0,22785.0,600519
1256,2023-03-08,1780.02,1770.42,1785.94,1761.12,22764.0,600519
1257,2023-03-09,1768.0,1770.02,1785.0,1740.0,27612.0,600519
1258,2023-03-10,1751.57,1750.0,1781.0,1750.0,21161.0,600519
1259,2023-03-13,1751.0,1762.0,1775.0,1749.0,20560.0,600519
1260,2023-03-14,1763.78,1766.0,1779.88,1738.5,23705.0,600519
1261,2023-03-15,1778.37,1750.92,1784.88,1750.12,19213.0,600519
1262,2023-03-16,1740.0,1751.99,1770.0,1739.01,17646.0,600519
1263,2023-03-17,1770.0,1742.0,1775.89,1736.0,27023.0,600519
1264,2023-03-20,1751.0,1729.6,1755.0,1728.0,20491.0,600519
1265,2023-03-21,1735.0,1775.0,1785.85,1723.97,31142.0,600519
1266,2023-03-22,1780.0,1773.35,1793.0,1765.55,15330.0,600519
1267,2023-03-23,1766.0,1774.86,1791.11,1765.01,17356.0,600519
1268,2023-03-24,1769.08,1778.62,1783.6,1766.0,12770.0,600519
1269,2023-03-27,1778.6,1767.79,1778.6,1756.0,15296.0,600519
1270,2023-03-28,1770.0,1781.8,1790.0,1765.02,17261.0,600519
1271,2023-03-29,1799.0,1790.0,1800.0,1785.07,15393.0,600519
1272,2023-03-30,1793.0,1800.0,1805.0,1779.0,19257.0,600519
1273,2023-03-31,1825.0,1820.0,1848.0,1819.0,27446.0,600519
1274,2023-04-03,1825.0,1802.07,1827.77,1800.08,21417.0,600519
1275,2023-04-04,1812.0,1814.59,1815.17,1787.0,20066.0,600519
1276,2023-04-06,1805.0,1796.96,1815.9,1788.22,14874.0,600519
1277,2023-04-07,1795.0,1790.99,1806.01,1788.34,13525.0,600519
1278,2023-04-10,1790.88,1771.7,1790.88,1744.0,29418.0,600519
1279,2023-04-11,1793.0,1745.5,1793.0,1744.0,29209.0,600519
1280,2023-04-12,1747.26,1694.1,1750.0,1692.82,51105.0,600519
1281,2023-04-13,1690.0,1723.0,1723.59,1684.01,29543.0,600519
1282,2023-04-14,1726.0,1713.42,1733.0,1704.8,21232.0,600519
1283,2023-04-17,1740.0,1753.0,1753.0,1728.0,30467.0,600519
1284,2023-04-18,1753.0,1758.0,1769.0,1746.02,18314.0,600519
1285,2023-04-19,1762.0,1759.0,1765.5,1750.0,14601.0,600519
1286,2023-04-20,1760.11,1741.88,1765.0,1729.0,19885.0,600519
1287,2023-04-21,1746.0,1725.47,1748.08,1721.28,18518.0,600519
1288,2023-04-24,1721.0,1705.0,1722.0,1701.0,20231.0,600519
1289,2023-04-25,1706.0,1730.38,1735.98,1702.0,20583.0,600519
1290,2023-04-26,1744.0,1743.91,1761.0,1720.0,27892.0,600519
1291,2023-04-27,1748.0,1757.92,1770.0,1730.0,25605.0,600519
1292,2023-04-28,1763.01,1760.52,1782.77,1753.97,26225.0,600519
1293,2023-05-04,1769.0,1749.9,1777.67,1736.0,27466.0,600519
1294,2023-05-05,1766.0,1750.0,1766.0,1736.39,20714.0,600519
1295,2023-05-08,1768.32,1720.52,1769.0,1717.17,33171.0,600519
1296,2023-05-09,1715.0,1722.0,1739.98,1707.07,29378.0,600519
1297,2023-05-10,1715.19,1725.0,1736.0,1715.0,20773.0,600519
1298,2023-05-11,1731.0,1717.07,1735.0,1715.0,15246.0,600519
1299,2023-05-12,1715.0,1706.4,1729.88,1705.01,19460.0,600519
1300,2023-05-15,1702.0,1716.3,1717.0,1691.2,25740.0,600519
1301,2023-05-16,1713.99,1703.29,1719.99,1697.0,22224.0,600519
1302,2023-05-17,1708.0,1701.0,1713.0,1699.01,16777.0,600519
1303,2023-05-18,1704.99,1691.0,1705.4,1690.0,19219.0,600519
1304,2023-05-19,1671.0,1699.5,1704.33,1655.55,26741.0,600519
1305,2023-05-22,1690.01,1746.0,1752.0,1690.0,41284.0,600519
1306,2023-05-23,1753.99,1724.55,1754.0,1724.55,16894.0,600519
1307,2023-05-24,1732.33,1710.9,1733.55,1710.11,18479.0,600519
1308,2023-05-25,1705.99,1701.0,1710.0,1690.0,22466.0,600519
1309,2023-05-26,1702.0,1690.56,1705.0,1675.01,18291.0,600519
1310,2023-05-29,1697.0,1689.0,1698.35,1678.0,17771.0,600519
1311,2023-05-30,1689.0,1668.29,1698.89,1658.56,26453.0,600519
1312,2023-05-31,1661.01,1628.9,1665.72,1626.67,36957.0,600519
1313,2023-06-01,1618.0,1635.92,1674.99,1618.0,28645.0,600519
1314,2023-06-02,1645.0,1670.6,1673.15,1636.11,25058.0,600519
1315,2023-06-05,1666.16,1665.0,1682.88,1663.0,16201.0,600519
1316,2023-06-06,1670.0,1666.99,1684.0,1651.55,19914.0,600519
1317,2023-06-07,1672.99,1650.9,1678.8,1650.0,17890.0,600519
1318,2023-06-08,1655.83,1668.0,1675.0,1650.01,14703.0,600519
1319,2023-06-09,1671.99,1666.0,1677.97,1666.0,17580.0,600519
1320,2023-06-12,1666.02,1696.0,1708.0,1661.52,27029.0,600519
1321,2023-06-13,1693.88,1699.0,1704.61,1685.0,14663.0,600519
1322,2023-06-14,1719.0,1726.88,1734.24,1706.21,31506.0,600519
1323,2023-06-15,1730.34,1755.0,1755.65,1723.0,25223.0,600519
1324,2023-06-16,1757.0,1797.69,1800.0,1750.1,37918.0,600519
1325,2023-06-19,1790.0,1744.0,1797.95,1738.0,31700.0,600519
1326,2023-06-20,1740.0,1743.46,1765.0,1735.0,20947.0,600519
1327,2023-06-21,1740.0,1735.83,1756.6,1735.0,17721.0,600519
1328,2023-06-26,1720.11,1709.0,1730.0,1695.0,23993.0,600519
1329,2023-06-27,1709.99,1711.05,1719.7,1700.09,15174.0,600519
1330,2023-06-28,1713.18,1728.38,1734.0,1711.0,18574.0,600519
1331,2023-06-29,1731.0,1713.71,1734.99,1713.01,14231.0,600519
